-1,-1,zj5EifRDumql3f8aT9Ljpf78JxM=,MjZxU6zPiUcgB6uK2SwUG9Kn+zM=
-1,-2,IZQj3cdwo0gWDzyw5FInxnzKxa8=,i4nKYOETb1BdT47XmmSBy3mCWUk=
-1,-3,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,/8L38WEH48o+DZhhdPoopMkpMCA=
-1,-4,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,c5bHAc3WafE/3Jrp01R8/OHgcxY=
-2,-1,IZQj3cdwo0gWDzyw5FInxnzKxa8=,LdrzzFQBSnvOCDYaG1+iQpMvzrM=
-3,-1,6PH0OnT+DXHFNJAqfLye9aGgWL4=,T25GuK8+uniZ8PA/tQSa9jLoM0Y=
-4,-1,3MQ236QUquikZCot+w3BJCWgJ4A=,oRIjP4OhA3XSK6NenCJrf9B8/Vc=
-2,-2,IZQj3cdwo0gWDzyw5FInxnzKxa8=,Z908gOBoW9y+4jC0+G8xVbR4p6Y=
-3,-2,nsZagDT/2Ic5y5JWSsbTQXRXobI=,XPA0ZwndaBJQtEUli4YwTRMXNhM=
-4,-2,zSuLxzKRk2TikxrvBPw0SmhWl0I=,vxEjPSnkXSPDzQy4nYE4TH9p9GI=
