0,0,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,+xAjpILFq21BBh22zpQLx62xwJ4=
0,1,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,+xAjpILFq21BBh22zpQLx62xwJ4=
0,2,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,+xAjpILFq21BBh22zpQLx62xwJ4=
0,3,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,s+wAGPlHjXu1nVYyGVDHLEUO3HU=
1,1,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,5tGKcqt+ENLTYfa07p4ZgsnK+Jo=
1,0,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,8ptOQ6GTdwX2VEvNL/w/EoEqQWU=
1,2,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,8ptOQ6GTdwX2VEvNL/w/EoEqQWU=
1,3,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,ZHReXRsslBbx3nt66FSuOyn6LNk=
2,2,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,kEt87Eg3/QvLd2UWDkaZmL5HRG8=
2,0,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,N+Lil628PTrBlBRgM78VDzReMKE=
2,1,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,A+nffuboui95whxAQfNalQ3G58s=
2,3,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,dBEEZLBJyXrxP5WqdfzDeYwEg+o=
3,3,3MQ236QUquikZCot+w3BJCWgJ4A=,N+Lil628PTrBlBRgM78VDzReMKE=
3,2,3MQ236QUquikZCot+w3BJCWgJ4A=,MIc/1DPdOXCqjuuIwVDO4FrnbMg=
3,1,3MQ236QUquikZCot+w3BJCWgJ4A=,oRIjP4OhA3XSK6NenCJrf9B8/Vc=
