1,2,7yBL/i35WVSRcQoMPXpSjNp+uKg=,tnyQkccEHVU7ddZmrho845fFW3c=
2,1,7yBL/i35WVSRcQoMPXpSjNp+uKg=,cYQjY3BeqmLHQHg24cN0sRGkZ7I=
1,1,MtsOW6gGsbgcKanzkVjzKrz3Lsc=,Uj19gLG8vRH6P1l8t2sa/saQD0k=
2,2,7XqBct2yaxbMoHLRNpSRnb0+Xyw=,5A+0vdE4yE1R7bf5VJxo37gWno8=
1,6,7XqBct2yaxbMoHLRNpSRnb0+Xyw=,AHGg0XmgfqkFyqMcSTjMbZeTgIk=
2,5,HqDDJz1m8Vp2BJFNLJNsf9bdgcw=,+z5TbFovTczSWppfoAc49GDEHnM=
1,5,1CHxX4iEZxEFomhHh8XRzsFE4fE=,AmODciP/ot9N7tQgQ1gKCS/mZzw=
1,4,1CHxX4iEZxEFomhHh8XRzsFE4fE=,AmODciP/ot9N7tQgQ1gKCS/mZzw=
2,6,1CHxX4iEZxEFomhHh8XRzsFE4fE=,ezcr/9pFSCGoUMsgwx/iyu85C7M=
1,3,1CHxX4iEZxEFomhHh8XRzsFE4fE=,tnyQkccEHVU7ddZmrho845fFW3c=
2,4,D5SCnpXochACGnccWv1G+mbrQWI=,+z5TbFovTczSWppfoAc49GDEHnM=
2,3,D5SCnpXochACGnccWv1G+mbrQWI=,5A+0vdE4yE1R7bf5VJxo37gWno8=
2,7,D5SCnpXochACGnccWv1G+mbrQWI=,ezcr/9pFSCGoUMsgwx/iyu85C7M=
2,8,D5SCnpXochACGnccWv1G+mbrQWI=,KTGKnpFl2m24JGUhrc0+bNdunMY=
1,8,zqS41f/JtwmjUoOVlyuslNIzN2c=,5w+O212a4RpB+tGhZEInbrwauI0=
1,7,zqS41f/JtwmjUoOVlyuslNIzN2c=,AHGg0XmgfqkFyqMcSTjMbZeTgIk=
1,10,zqS41f/JtwmjUoOVlyuslNIzN2c=,fNoRmFSNcTjRI1sAg6K0xddFsFc=
2,10,Zzowc51E50Xiy/GKTiBbYSYwM94=,ZaDloN3/nAUTXGvLUspXEVu5x2s=
2,9,Zzowc51E50Xiy/GKTiBbYSYwM94=,KTGKnpFl2m24JGUhrc0+bNdunMY=
1,9,Zzowc51E50Xiy/GKTiBbYSYwM94=,5w+O212a4RpB+tGhZEInbrwauI0=
1,11,ecOhKPVEyIsJjT5CZGrBKHAaHWo=,fNoRmFSNcTjRI1sAg6K0xddFsFc=
1,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,P10vs6sTj3Ycisnhg9et75kXQ2k=
2,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,AP+eosfyOrpR57Pb8tbcijDgSSY=
1,12,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,qofVLA5b6Wl5wd4XQNW2baKA5cM=
2,11,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,ZaDloN3/nAUTXGvLUspXEVu5x2s=
2,12,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
2,13,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
1,13,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,qofVLA5b6Wl5wd4XQNW2baKA5cM=
3,11,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,ZaDloN3/nAUTXGvLUspXEVu5x2s=
4,11,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMgXuSd/sW9zWX+Ll65+an7ho9E=
4,12,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,Me9fXDWQ3dBWspogCcPvj27DAy8=
3,12,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
3,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,AP+eosfyOrpR57Pb8tbcijDgSSY=
4,13,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,Me9fXDWQ3dBWspogCcPvj27DAy8=
4,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,cpgcbNFTEyDqqnE70W/O/EJosLM=
3,13,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,SMMUg4qaMs8NbtzFqUGTVHXlmHQ=
3,10,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,ZaDloN3/nAUTXGvLUspXEVu5x2s=
4,10,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMgXuSd/sW9zWX+Ll65+an7ho9E=
3,9,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,KTGKnpFl2m24JGUhrc0+bNdunMY=
3,7,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,ezcr/9pFSCGoUMsgwx/iyu85C7M=
4,9,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,2pPDmZEmxP1F9ds/V6uIyE+3UUg=
4,7,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,U498LMunP4x3CCTFOc/C+tz4hNg=
4,8,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,2pPDmZEmxP1F9ds/V6uIyE+3UUg=
4,6,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,U498LMunP4x3CCTFOc/C+tz4hNg=
3,8,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,KTGKnpFl2m24JGUhrc0+bNdunMY=
4,5,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,PSdN4yYA+f4mhzm40yLfw0zfRg8=
3,5,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,+z5TbFovTczSWppfoAc49GDEHnM=
3,6,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,ezcr/9pFSCGoUMsgwx/iyu85C7M=
3,4,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,+z5TbFovTczSWppfoAc49GDEHnM=
4,4,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,PSdN4yYA+f4mhzm40yLfw0zfRg8=
3,3,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,5A+0vdE4yE1R7bf5VJxo37gWno8=
6,3,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,vDC0ksbVWLpxdY/5QSbcKzcJ4Ik=
6,4,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMnWb/+3PdgKVd6WqhJXJtCQgbA=
5,4,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,PSdN4yYA+f4mhzm40yLfw0zfRg8=
5,3,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,4+Hf8R0Ulx3y5drYA3OkFqcJB3U=
4,3,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,4+Hf8R0Ulx3y5drYA3OkFqcJB3U=
8,3,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,H3LbnNuL9/Ew0kEPK8a/hd/WSb4=
8,4,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,jlCOKcXjARQ62tfMTVAvaGvtT10=
7,4,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMnWb/+3PdgKVd6WqhJXJtCQgbA=
3,2,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,5A+0vdE4yE1R7bf5VJxo37gWno8=
7,3,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,vDC0ksbVWLpxdY/5QSbcKzcJ4Ik=
3,1,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,cYQjY3BeqmLHQHg24cN0sRGkZ7I=
4,2,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,4+Hf8R0Ulx3y5drYA3OkFqcJB3U=
5,6,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,U498LMunP4x3CCTFOc/C+tz4hNg=
4,1,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,fIjIrfuTZSPL0FtzXo7uCuLo9ZE=
6,6,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,LYL76QB/WLaQNO3pb+9/+ps3+zw=
6,5,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMnWb/+3PdgKVd6WqhJXJtCQgbA=
5,5,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,PSdN4yYA+f4mhzm40yLfw0zfRg8=
7,5,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMnWb/+3PdgKVd6WqhJXJtCQgbA=
7,6,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,LYL76QB/WLaQNO3pb+9/+ps3+zw=
8,5,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,jlCOKcXjARQ62tfMTVAvaGvtT10=
8,6,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pWBDIGu+MGd+RiAKMqoSDCfFn8k=
5,8,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,2pPDmZEmxP1F9ds/V6uIyE+3UUg=
5,7,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,U498LMunP4x3CCTFOc/C+tz4hNg=
8,7,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pWBDIGu+MGd+RiAKMqoSDCfFn8k=
7,8,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,XuLWuZ/cRWJaxs08c/AhulGuGZw=
6,7,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,LYL76QB/WLaQNO3pb+9/+ps3+zw=
7,7,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,LYL76QB/WLaQNO3pb+9/+ps3+zw=
8,10,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,ZifeDoermHqi/FKgW/PeQxx9FTg=
6,8,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,XuLWuZ/cRWJaxs08c/AhulGuGZw=
6,10,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,xAr4K3MBuXaWQJ9a68GS68hrXo8=
5,10,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMgXuSd/sW9zWX+Ll65+an7ho9E=
7,10,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,xAr4K3MBuXaWQJ9a68GS68hrXo8=
8,8,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,VJlaw5Db/FePUGJrH1CyOw+wZms=
5,9,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,2pPDmZEmxP1F9ds/V6uIyE+3UUg=
7,9,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,XuLWuZ/cRWJaxs08c/AhulGuGZw=
6,9,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,XuLWuZ/cRWJaxs08c/AhulGuGZw=
8,9,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,VJlaw5Db/FePUGJrH1CyOw+wZms=
7,2,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,vDC0ksbVWLpxdY/5QSbcKzcJ4Ik=
8,1,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,eQ9N8OjT162vozPj5TSY942sslc=
8,2,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,H3LbnNuL9/Ew0kEPK8a/hd/WSb4=
6,2,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,vDC0ksbVWLpxdY/5QSbcKzcJ4Ik=
5,1,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,fIjIrfuTZSPL0FtzXo7uCuLo9ZE=
5,2,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,4+Hf8R0Ulx3y5drYA3OkFqcJB3U=
6,1,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,OoBJdGSetzjdLsHCU90CM7pxvxU=
7,1,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,OoBJdGSetzjdLsHCU90CM7pxvxU=
5,12,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,Me9fXDWQ3dBWspogCcPvj27DAy8=
6,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,XQO1GNQga+rAvWojZsghXq0pF+8=
8,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,q13b+LIgbGMfsl1YYIfK8tvfNok=
7,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,XQO1GNQga+rAvWojZsghXq0pF+8=
5,11,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,pMgXuSd/sW9zWX+Ll65+an7ho9E=
5,14,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,cpgcbNFTEyDqqnE70W/O/EJosLM=
7,12,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,gCZ8Eow9IsZC1hjeP5PFHUO9IpE=
6,12,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,gCZ8Eow9IsZC1hjeP5PFHUO9IpE=
6,13,7kGSyS4yWhM0Gwzs2AIQDzty7Aw=,gCZ8Eow9IsZC1hjeP5PFHUO9IpE=
