-11,-3,PG4lRGqo1R9To5iyvelhDcyKcRI=,FUnT6OeWZX0hyrdff5casErxXqk=
-10,-2,PG4lRGqo1R9To5iyvelhDcyKcRI=,FOPh0NTnFbgLIrI09qjoxroREo8=
-10,-3,PG4lRGqo1R9To5iyvelhDcyKcRI=,D2M2spuXzXbY71ucKwOQACbRLGg=
-11,-2,PG4lRGqo1R9To5iyvelhDcyKcRI=,WdIceE7u0vm1QazhU6dgDD8vdy0=
-9,-4,PG4lRGqo1R9To5iyvelhDcyKcRI=,D2M2spuXzXbY71ucKwOQACbRLGg=
-8,-4,PG4lRGqo1R9To5iyvelhDcyKcRI=,EzAjo8lUC+Cvpmx1ZMqZCTAFoWQ=
-8,-5,Z0DQ5swJffDXC3x8RLBtVmz2jGU=,q0UDw2kWF0p9Kqmjyx3OzvZszl0=
-9,-5,Z0DQ5swJffDXC3x8RLBtVmz2jGU=,7HPBT95ylsFvvwxq9LZSucEKZNw=
-11,-4,Z0DQ5swJffDXC3x8RLBtVmz2jGU=,FUnT6OeWZX0hyrdff5casErxXqk=
-10,-4,Z0DQ5swJffDXC3x8RLBtVmz2jGU=,D2M2spuXzXbY71ucKwOQACbRLGg=
-11,-5,iT8mXJ2Uf5BNWXi7e6W/m9z7tmc=,dN76yq5o3MAIOfq5nawx3RKN6kA=
-10,-5,iT8mXJ2Uf5BNWXi7e6W/m9z7tmc=,7HPBT95ylsFvvwxq9LZSucEKZNw=
-9,-3,iT8mXJ2Uf5BNWXi7e6W/m9z7tmc=,D2M2spuXzXbY71ucKwOQACbRLGg=
-8,-3,iT8mXJ2Uf5BNWXi7e6W/m9z7tmc=,EzAjo8lUC+Cvpmx1ZMqZCTAFoWQ=
-8,-2,iT8mXJ2Uf5BNWXi7e6W/m9z7tmc=,Y3BGNoPGBmTRgUa3DcmvYQiju9k=
-9,-2,iT8mXJ2Uf5BNWXi7e6W/m9z7tmc=,FOPh0NTnFbgLIrI09qjoxroREo8=
-10,-7,LC+UN/pDsXoSCdI0FW3h5AVQgkw=,I+2h1WYOr9def16JTczJmdd5Whw=
-10,-6,LC+UN/pDsXoSCdI0FW3h5AVQgkw=,7HPBT95ylsFvvwxq9LZSucEKZNw=
-11,-7,LC+UN/pDsXoSCdI0FW3h5AVQgkw=,wY4VxmrKG7JbJIp3PtIh00jSNIo=
