1,-2,N3q1j7hvCbItFyixvW6eXK5Ge+o=,37RK9YvWV463qQ4sKvU/5biR7yA=
1,-3,N3q1j7hvCbItFyixvW6eXK5Ge+o=,VE7Hgi/ZIiRsue7q7F1aQDM+kYc=
2,-3,N3q1j7hvCbItFyixvW6eXK5Ge+o=,h815ruOBw1cPhMH1tDQjyNy8qR0=
2,-2,N3q1j7hvCbItFyixvW6eXK5Ge+o=,dG1GP5ImsKIqcZBufPQb+9ihTmU=
4,-2,N3q1j7hvCbItFyixvW6eXK5Ge+o=,YNjihEp3hxvSF70mmonMDIqajwo=
3,-2,TuIh3rvkUQxK+IoNpjQcebCVMwA=,dG1GP5ImsKIqcZBufPQb+9ihTmU=
3,-3,TuIh3rvkUQxK+IoNpjQcebCVMwA=,h815ruOBw1cPhMH1tDQjyNy8qR0=
4,-3,TuIh3rvkUQxK+IoNpjQcebCVMwA=,mVaLroQkpBYzV1VQHoM6afMLZuQ=
6,-3,TuIh3rvkUQxK+IoNpjQcebCVMwA=,scEz1fjd1EmPHM28CYl9losstJ4=
5,-2,TuIh3rvkUQxK+IoNpjQcebCVMwA=,YNjihEp3hxvSF70mmonMDIqajwo=
5,-3,TuIh3rvkUQxK+IoNpjQcebCVMwA=,mVaLroQkpBYzV1VQHoM6afMLZuQ=
6,-2,TuIh3rvkUQxK+IoNpjQcebCVMwA=,+W6YqdQjAgB2FYegxcvcE9YVIVM=
6,-9,TuIh3rvkUQxK+IoNpjQcebCVMwA=,sSzkwhqNNZCo14rAxGaRt6It/gM=
5,-8,TuIh3rvkUQxK+IoNpjQcebCVMwA=,CWr2h8cipk2e5RTsnag/JjDmoiA=
6,-8,TuIh3rvkUQxK+IoNpjQcebCVMwA=,ysvLBQgr5NT4U4QKiJbSne8ZYDo=
5,-9,TuIh3rvkUQxK+IoNpjQcebCVMwA=,TcBf660AMclSYqGWTSKZFPVq0FQ=
5,-7,qzice4rZ6f7gT99N1QWxCcnwNt8=,CWr2h8cipk2e5RTsnag/JjDmoiA=
5,-6,qzice4rZ6f7gT99N1QWxCcnwNt8=,GjJnofPp2yyTUV/3lT45IaUc/HQ=
5,-5,RoJu+VSwVyb5yv1ZVzkguQCvPeE=,GjJnofPp2yyTUV/3lT45IaUc/HQ=
6,-4,RoJu+VSwVyb5yv1ZVzkguQCvPeE=,scEz1fjd1EmPHM28CYl9losstJ4=
6,-7,RoJu+VSwVyb5yv1ZVzkguQCvPeE=,ysvLBQgr5NT4U4QKiJbSne8ZYDo=
5,-4,RoJu+VSwVyb5yv1ZVzkguQCvPeE=,mVaLroQkpBYzV1VQHoM6afMLZuQ=
6,-6,RoJu+VSwVyb5yv1ZVzkguQCvPeE=,gxrh8P/nJqwXXCd4vJhXMAV+1Wo=
6,-5,642JYps1U/ipOOWGyeb59A93siI=,gxrh8P/nJqwXXCd4vJhXMAV+1Wo=
4,-10,642JYps1U/ipOOWGyeb59A93siI=,TcBf660AMclSYqGWTSKZFPVq0FQ=
4,-11,642JYps1U/ipOOWGyeb59A93siI=,WYQalblSP03u42aIubngNXTDJ4k=
3,-11,642JYps1U/ipOOWGyeb59A93siI=,X99lRiOBlWhTDzMjUq/EjOX/W/c=
3,-10,642JYps1U/ipOOWGyeb59A93siI=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
3,-8,642JYps1U/ipOOWGyeb59A93siI=,DWwcm4OnrerqG0+oF1yX4itXPM0=
4,-9,vyjqhHP9woXNEFhwwnRs9bY/WqU=,TcBf660AMclSYqGWTSKZFPVq0FQ=
4,-8,vyjqhHP9woXNEFhwwnRs9bY/WqU=,CWr2h8cipk2e5RTsnag/JjDmoiA=
3,-9,vyjqhHP9woXNEFhwwnRs9bY/WqU=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
1,-10,vyjqhHP9woXNEFhwwnRs9bY/WqU=,+V2++Yein3sJkF/YQQWH9PEC4sM=
2,-10,vyjqhHP9woXNEFhwwnRs9bY/WqU=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
2,-11,EesqbSXCwXo3mclWOsHLqTaCddQ=,X99lRiOBlWhTDzMjUq/EjOX/W/c=
0,-4,t8RSxf3hwc+ttXHg9EIUcHaRVXU=,VE7Hgi/ZIiRsue7q7F1aQDM+kYc=
0,-5,b66Nl9/RgAxPuOh07/+qVPyZ2dI=,mSLJmutri2OnOB6WWXYUFQT9itI=
0,-3,bGoffKrzXssopHX/ZdmXm+OYPFQ=,VE7Hgi/ZIiRsue7q7F1aQDM+kYc=
0,-2,bGoffKrzXssopHX/ZdmXm+OYPFQ=,37RK9YvWV463qQ4sKvU/5biR7yA=
1,-1,bGoffKrzXssopHX/ZdmXm+OYPFQ=,37RK9YvWV463qQ4sKvU/5biR7yA=
2,-1,bGoffKrzXssopHX/ZdmXm+OYPFQ=,dG1GP5ImsKIqcZBufPQb+9ihTmU=
2,-9,bGoffKrzXssopHX/ZdmXm+OYPFQ=,wRnDRBZeAA9aOUO5O9d3W+AVSXM=
