-33,5,DJD6FbApQV989jI2WmeNKHJMm8M=,ZmGZpxT5PASODSPBcgdKfUFXgEA=
-34,5,DJD6FbApQV989jI2WmeNKHJMm8M=,ZmGZpxT5PASODSPBcgdKfUFXgEA=
-34,0,DJD6FbApQV989jI2WmeNKHJMm8M=,pMPgJg5z1obp+k4SNkGSSsUy0gE=
-33,0,vltqSkb1GEqIAzDbk6yI0OyNrPg=,pMPgJg5z1obp+k4SNkGSSsUy0gE=
-33,4,vltqSkb1GEqIAzDbk6yI0OyNrPg=,ZmGZpxT5PASODSPBcgdKfUFXgEA=
-34,4,vltqSkb1GEqIAzDbk6yI0OyNrPg=,ZmGZpxT5PASODSPBcgdKfUFXgEA=
-33,2,vltqSkb1GEqIAzDbk6yI0OyNrPg=,xg2k/5QFLthRpua1UA4i2GLbAdI=
-33,3,vltqSkb1GEqIAzDbk6yI0OyNrPg=,xg2k/5QFLthRpua1UA4i2GLbAdI=
-34,3,vltqSkb1GEqIAzDbk6yI0OyNrPg=,xg2k/5QFLthRpua1UA4i2GLbAdI=
-34,1,vltqSkb1GEqIAzDbk6yI0OyNrPg=,pMPgJg5z1obp+k4SNkGSSsUy0gE=
-33,1,vltqSkb1GEqIAzDbk6yI0OyNrPg=,pMPgJg5z1obp+k4SNkGSSsUy0gE=
-34,2,vltqSkb1GEqIAzDbk6yI0OyNrPg=,xg2k/5QFLthRpua1UA4i2GLbAdI=
