-29,6,XICeviL+ClA1iSnNzbI8bGSw9qM=,1Ma/0GKc/CLrdmfXMFpnejB4IvM=
-29,3,XICeviL+ClA1iSnNzbI8bGSw9qM=,ZN8MxtPgMka9bJeCDAU59ks1Wk0=
-29,5,XICeviL+ClA1iSnNzbI8bGSw9qM=,1tLNPBz7Yw7l3KtnAwOC/IL6dos=
-31,3,XICeviL+ClA1iSnNzbI8bGSw9qM=,7MyrNCWWmIe0BgsXrFZSkI/c7yw=
-30,3,XICeviL+ClA1iSnNzbI8bGSw9qM=,ZN8MxtPgMka9bJeCDAU59ks1Wk0=
-31,4,XICeviL+ClA1iSnNzbI8bGSw9qM=,qv3i+rYcmWuoWtxj4PZtLhZ3uR0=
-28,5,XICeviL+ClA1iSnNzbI8bGSw9qM=,Tv5LWUjB/sm05MRMEJ0OF6djQj8=
-30,4,XICeviL+ClA1iSnNzbI8bGSw9qM=,1tLNPBz7Yw7l3KtnAwOC/IL6dos=
-28,4,XICeviL+ClA1iSnNzbI8bGSw9qM=,Tv5LWUjB/sm05MRMEJ0OF6djQj8=
-29,4,XICeviL+ClA1iSnNzbI8bGSw9qM=,1tLNPBz7Yw7l3KtnAwOC/IL6dos=
-29,2,XICeviL+ClA1iSnNzbI8bGSw9qM=,ZN8MxtPgMka9bJeCDAU59ks1Wk0=
-29,1,XICeviL+ClA1iSnNzbI8bGSw9qM=,pZw6g+U7QoYzY2tCdSOFSNBWPjY=
-28,1,XICeviL+ClA1iSnNzbI8bGSw9qM=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-30,2,XICeviL+ClA1iSnNzbI8bGSw9qM=,ZN8MxtPgMka9bJeCDAU59ks1Wk0=
-31,2,XICeviL+ClA1iSnNzbI8bGSw9qM=,7MyrNCWWmIe0BgsXrFZSkI/c7yw=
-30,1,XICeviL+ClA1iSnNzbI8bGSw9qM=,pZw6g+U7QoYzY2tCdSOFSNBWPjY=
-31,1,XICeviL+ClA1iSnNzbI8bGSw9qM=,OrDJf7/JXArtRujRBdHU6eulY9Y=
-22,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pdyMMjZDOh8yY4VXY9R/uvbM4GQ=
-23,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pwex/Ou9leElr9EfThvvlPGGMSg=
-22,2,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ICyuXW02pQ/CjMceRq9Kd1HKLbA=
-23,2,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PyY/h6JATSHjj0Ijv6pv2Mu9+dw=
-24,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pwex/Ou9leElr9EfThvvlPGGMSg=
-24,2,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PyY/h6JATSHjj0Ijv6pv2Mu9+dw=
-26,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,h+6fBmMa7wOGXtZCc6ICH8bS0EI=
-25,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,h+6fBmMa7wOGXtZCc6ICH8bS0EI=
-27,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-18,3,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,YMfzENrNXDK2qpsCzttkROfNuig=
-19,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pvUdfyZnlWUoJaExEP/NDJAtiQ0=
-21,2,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ICyuXW02pQ/CjMceRq9Kd1HKLbA=
-18,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ppGDcg0r//aeJrnnbM9wm32uwd8=
-21,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pdyMMjZDOh8yY4VXY9R/uvbM4GQ=
-20,1,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PQydNR7K7O3uKHj+HvqwzNAVg7I=
-17,3,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,YMfzENrNXDK2qpsCzttkROfNuig=
-17,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ppGDcg0r//aeJrnnbM9wm32uwd8=
-20,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PQydNR7K7O3uKHj+HvqwzNAVg7I=
-21,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pdyMMjZDOh8yY4VXY9R/uvbM4GQ=
-21,3,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ICyuXW02pQ/CjMceRq9Kd1HKLbA=
-23,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-23,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-22,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,I1zIZoZdrVX+d3AL4BBK3D5j4kM=
-20,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pvUdfyZnlWUoJaExEP/NDJAtiQ0=
-23,3,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,PyY/h6JATSHjj0Ijv6pv2Mu9+dw=
-22,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,I1zIZoZdrVX+d3AL4BBK3D5j4kM=
-22,3,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ICyuXW02pQ/CjMceRq9Kd1HKLbA=
-21,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,I1zIZoZdrVX+d3AL4BBK3D5j4kM=
-23,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pwex/Ou9leElr9EfThvvlPGGMSg=
-22,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pdyMMjZDOh8yY4VXY9R/uvbM4GQ=
-26,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,h+6fBmMa7wOGXtZCc6ICH8bS0EI=
-24,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pwex/Ou9leElr9EfThvvlPGGMSg=
-25,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,h+6fBmMa7wOGXtZCc6ICH8bS0EI=
-27,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-31,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,OrDJf7/JXArtRujRBdHU6eulY9Y=
-28,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-29,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pZw6g+U7QoYzY2tCdSOFSNBWPjY=
-30,0,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pZw6g+U7QoYzY2tCdSOFSNBWPjY=
-32,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,qv3i+rYcmWuoWtxj4PZtLhZ3uR0=
-30,6,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,1Ma/0GKc/CLrdmfXMFpnejB4IvM=
-20,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pvUdfyZnlWUoJaExEP/NDJAtiQ0=
-32,4,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,qv3i+rYcmWuoWtxj4PZtLhZ3uR0=
-21,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,I1zIZoZdrVX+d3AL4BBK3D5j4kM=
-18,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ppGDcg0r//aeJrnnbM9wm32uwd8=
-32,3,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,7MyrNCWWmIe0BgsXrFZSkI/c7yw=
-19,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,pvUdfyZnlWUoJaExEP/NDJAtiQ0=
-30,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,1tLNPBz7Yw7l3KtnAwOC/IL6dos=
-30,7,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,1Ma/0GKc/CLrdmfXMFpnejB4IvM=
-29,7,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,1Ma/0GKc/CLrdmfXMFpnejB4IvM=
-17,5,3R7cT/ZEvS/y1HGo9/Nv5QwW9mw=,ppGDcg0r//aeJrnnbM9wm32uwd8=
