-9,1,giZYyZDBzictZyQccb3h6uAOjHg=,fAkB89+FsvwKi10IcGXFeVsXfY8=
-9,0,giZYyZDBzictZyQccb3h6uAOjHg=,KwojhzkrIH2R4+XHLzZ5zhGNoFM=
-8,0,YHtdY1T56plUS78bmWOtDUBWwD0=,FrdUNWw7wHRlaWyciPuMAzPdLdU=
-8,1,YHtdY1T56plUS78bmWOtDUBWwD0=,bXL2DqI/8Q90XlnNoYzfgmYpeeo=
-7,1,YHtdY1T56plUS78bmWOtDUBWwD0=,61GX95xeW+Tu8mJisc/yRGVIW78=
-7,0,YHtdY1T56plUS78bmWOtDUBWwD0=,61GX95xeW+Tu8mJisc/yRGVIW78=
-6,0,YHtdY1T56plUS78bmWOtDUBWwD0=,FnvVy82b+K6V+WELSpPNLLoXd1E=
-6,1,YHtdY1T56plUS78bmWOtDUBWwD0=,fVOXXKgnOVuWNt2yHRQENdoJLgQ=
-5,1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,luKo+Yri1y2lkeMkSyB4T3Z9p94=
-5,0,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,kvxLdK8er04DhILIx9MSYX7j41k=
-4,0,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,pJwKDxTMk1x/DyXb683Oa2MukEs=
-4,1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,05ImTi2f6Gk8XOvnIk923XrAyL0=
-4,2,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,gyg57poW81Y6nyXIP8yTkMuHX8c=
-4,3,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,5e1phuejnv35Cv57eA99Z4CegRE=
-3,1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,H4MeEaZ+gO0djvQU1aSBlwrzhsA=
-3,0,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,iaMU7qNJ1QNWwPFZbCOzCSADLts=
-3,3,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,wZvy5b4KKloeOIkmgK8O4biHYE4=
-3,2,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,Nqqx/N4UWIpKMKzch+G03ZxFCHI=
-3,4,idbj+UxWfqpBge65+XRyLcMDy8I=,aVfGpEtvnUmx/pUS+wVqPMddyOs=
-2,4,lQlh4hWlYUIBbgZFqBjNG3P8AYI=,5wHuW3DB/ru2gWKu1Eq9nfsHW14=
-2,2,idbj+UxWfqpBge65+XRyLcMDy8I=,qdDXWGoPu4lxbjB3o/uH6BqHHbk=
-2,3,lQlh4hWlYUIBbgZFqBjNG3P8AYI=,5wHuW3DB/ru2gWKu1Eq9nfsHW14=
-2,0,u5i+bpHefKU4KJUATc1BlTQpX00=,p2HcKOQEdugRRMEIn57vfd4aHro=
-2,1,idbj+UxWfqpBge65+XRyLcMDy8I=,4ZVh9MPidGwBgLgC7oLxoalSO9A=
-2,5,idbj+UxWfqpBge65+XRyLcMDy8I=,gXBe0enm/coDUeRdGhwsOHYp0NQ=
-1,6,idbj+UxWfqpBge65+XRyLcMDy8I=,jS+sQnP6uq3cAEC4ZEW0SVHT1/g=
-1,5,idbj+UxWfqpBge65+XRyLcMDy8I=,ClD0QbesGfZUzvjsXFjE9cvjr8w=
-1,4,lQlh4hWlYUIBbgZFqBjNG3P8AYI=,qYpNqbprEddc2ygdqVBMsgvLyxU=
-1,3,lQlh4hWlYUIBbgZFqBjNG3P8AYI=,Gz30zPKNAIexlKJj5VhsKVpUKmE=
-1,2,q7Ul2pKtdu4IqzWwJD7mc9krDmE=,q72EORo86mrqUXCiEh9ftvmLITI=
-1,1,q7Ul2pKtdu4IqzWwJD7mc9krDmE=,V9t7FN5EvDIK0kc+JQM7m3tvylc=
-1,0,IZQj3cdwo0gWDzyw5FInxnzKxa8=,Srjbcf2QephpoOa0tF1JvED2CZo=
