-1,-1,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,Akxkd27iy5LinTtLgH9IVpDbrvw=
-1,-2,1UPV2JcPBrFMzx8vt9HfsZ6px9s=,al54qb8XpJ2pKZRnAF283AoHXGs=
-1,-3,YNzgq66yKMWOwGWa4OBtahP+4/o=,cu4ldO0BerNVBGdaQAVp5Ntp80s=
-1,-4,YNzgq66yKMWOwGWa4OBtahP+4/o=,L9X9rJ21ukzQ+uag3Wvzmc7e2Bk=
-1,-5,giZYyZDBzictZyQccb3h6uAOjHg=,DnDXGF8Zx2vlKdrWUGy5ut0Kdoo=
-1,-6,giZYyZDBzictZyQccb3h6uAOjHg=,K1iRDdKn1kZqlanu2cx0EwN4Ar8=
-1,-7,YHtdY1T56plUS78bmWOtDUBWwD0=,fAkB89+FsvwKi10IcGXFeVsXfY8=
-1,-8,YHtdY1T56plUS78bmWOtDUBWwD0=,5NPCUaR0aZpcVob4fumjgcWR78U=
-2,-2,YNzgq66yKMWOwGWa4OBtahP+4/o=,rg9u0uk5XoOn0znU9pKe+FIt0nA=
-2,-1,YNzgq66yKMWOwGWa4OBtahP+4/o=,+EgQdbYixbNz+ReHPojEHxjjT1s=
-3,-1,feXckZLNLYpZM3IAQywmzmBHQBE=,VyB1InuV1dfGjJLfx4yPGRzxgt0=
-3,-2,feXckZLNLYpZM3IAQywmzmBHQBE=,knPRlUIycoGx+OgUMfgpo8j03sA=
-4,-2,y984Xl1CZZOYxtFjlzwKR/6UMyI=,3ljPjLVbA2FQOxU3jm3c6VEsDjk=
-4,-1,y984Xl1CZZOYxtFjlzwKR/6UMyI=,JNlBcqcA+9i64wDkvlqFTGCgPG0=
-5,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,23qpfLn3onWvibOh8XoZruJ37x4=
-6,-1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,aVfGpEtvnUmx/pUS+wVqPMddyOs=
-7,-1,idbj+UxWfqpBge65+XRyLcMDy8I=,SQJTwD70EC7iOaZODtfiLJWw4bk=
-8,-1,idbj+UxWfqpBge65+XRyLcMDy8I=,hSK0mOFkkM6U2k5MC5LRbRO5X7I=
-3,-3,feXckZLNLYpZM3IAQywmzmBHQBE=,8nMPcFUxETZAZvWqFp8uysTMNS0=
-4,-4,6PH0OnT+DXHFNJAqfLye9aGgWL4=,alM/64kw70ssMSGSSsNZldjOTu4=
-4,-3,tCiSmfegHzfeBsn1shhp68434dE=,SzrxezafX+FwfNPEs3Hq0A1wOoo=
-5,-2,6PH0OnT+DXHFNJAqfLye9aGgWL4=,w7TeaEsUyAWMC7jP9f4+tp4HmNs=
-5,-3,6PH0OnT+DXHFNJAqfLye9aGgWL4=,o86+/yRcBoicS8M3YHghRwAyo6o=
-5,-4,6PH0OnT+DXHFNJAqfLye9aGgWL4=,o86+/yRcBoicS8M3YHghRwAyo6o=
-6,-2,6PH0OnT+DXHFNJAqfLye9aGgWL4=,dep5CC0IZJFEYvNr4xwsN3YMN+c=
-6,-4,nsZagDT/2Ic5y5JWSsbTQXRXobI=,UJhFrlLEyjITu112xqfiwKRBE00=
-6,-3,6PH0OnT+DXHFNJAqfLye9aGgWL4=,g75zQoHOTvtVT4uw6edjxPYY7/k=
-7,-4,6PH0OnT+DXHFNJAqfLye9aGgWL4=,io6qlBy7oLmHqG4M7Eugcli3npE=
-2,-3,YNzgq66yKMWOwGWa4OBtahP+4/o=,dauntGVzAlt2abu7RdIRe+fR0gw=
-2,-4,YNzgq66yKMWOwGWa4OBtahP+4/o=,FLRHN6NBuGJw5pyZYoOZxELK+as=
