0,0,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,esjBZBT9D3AZkNeIU/VF1ZyldR4=
0,1,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,z6G3A58CbjnhtOBcjlHjseIiJeQ=
0,2,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,q4i8UzI/j9nu6u8t47OQQrGpCdc=
0,3,giZYyZDBzictZyQccb3h6uAOjHg=,xAzAKfJQKCEEWoDoWMeCAEZ9pXE=
0,5,giZYyZDBzictZyQccb3h6uAOjHg=,txCSWkZB6qdNp/An9OHOJUBfxQ4=
0,6,giZYyZDBzictZyQccb3h6uAOjHg=,r1GZL2XSbdCF5HEHJnr88bwfNMM=
0,4,giZYyZDBzictZyQccb3h6uAOjHg=,KwojhzkrIH2R4+XHLzZ5zhGNoFM=
1,1,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,UxqKQrWem3rJeUV9oQc6G52z8RI=
1,0,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,tIVw69QwLfxRd8PY8Qq9l2GM+Pc=
1,3,YHtdY1T56plUS78bmWOtDUBWwD0=,4FRIW49XxmqQks5SmAIsPdFHCyo=
1,2,LH9ZYLrQ4AVLHIisfYX6/+0g8mQ=,B1dWiBw9dZc1HIgztEw+9a1TSgY=
1,5,YHtdY1T56plUS78bmWOtDUBWwD0=,aje2oD9gd1671V9GJg9Z2NycYWw=
1,4,YHtdY1T56plUS78bmWOtDUBWwD0=,4FRIW49XxmqQks5SmAIsPdFHCyo=
2,2,YHtdY1T56plUS78bmWOtDUBWwD0=,TVOhVRuAOJg2lkX6NwF+YPTyPII=
2,3,YHtdY1T56plUS78bmWOtDUBWwD0=,xJ54Nn3QwiJ9qTEzErFp8zwWzCc=
2,0,GxfsVrmvVGJETUr/vae6EmDlsdc=,xJN6S6SBiX33WDnyDSaWQLx9LuU=
2,1,GxfsVrmvVGJETUr/vae6EmDlsdc=,wMq7Xv71bIOXq5NYKjy9Rb3j22A=
2,4,YHtdY1T56plUS78bmWOtDUBWwD0=,xJ54Nn3QwiJ9qTEzErFp8zwWzCc=
2,5,YHtdY1T56plUS78bmWOtDUBWwD0=,cr+KimLqYeq10KNS+O5KVEl5yHg=
2,6,YHtdY1T56plUS78bmWOtDUBWwD0=,NpQ2mCChwIkAJl4uvpnqlSqjDoA=
3,3,YHtdY1T56plUS78bmWOtDUBWwD0=,FnvVy82b+K6V+WELSpPNLLoXd1E=
3,2,YHtdY1T56plUS78bmWOtDUBWwD0=,FnvVy82b+K6V+WELSpPNLLoXd1E=
3,1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,FnvVy82b+K6V+WELSpPNLLoXd1E=
3,0,GxfsVrmvVGJETUr/vae6EmDlsdc=,5MWuXJyIPCgqBgvTi+aGiyGIRlg=
3,6,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,v+0JUwiXCt3sxnZUdE88V2fkVLA=
3,5,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,P9G0UFXB2FMFu1eHIvaqFBIqh9k=
3,4,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,P9G0UFXB2FMFu1eHIvaqFBIqh9k=
4,4,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,Kh+uifr28LS7t5P9bgxv69IsN0o=
4,5,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,Dza3DgARqMNIQQ0GYdua7LeaHmQ=
4,1,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,23qpfLn3onWvibOh8XoZruJ37x4=
4,2,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,23qpfLn3onWvibOh8XoZruJ37x4=
4,3,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,23qpfLn3onWvibOh8XoZruJ37x4=
4,6,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,KR/8lUc2yrn4D7VYfuD1QZ8qgt4=
5,5,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,gbZRjXgv6paNwyVIJCis5sIm2hw=
5,4,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,q2MOuqSMU2OKP0ycT3IWCSROn0E=
5,6,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,gbZRjXgv6paNwyVIJCis5sIm2hw=
5,2,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,gbZRjXgv6paNwyVIJCis5sIm2hw=
6,6,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,uURs3nRdYDEitbvvJpgZbClEjZE=
6,4,4IrLhDWZ9zkob1r8ae8Ht4M+M/s=,uURs3nRdYDEitbvvJpgZbClEjZE=
6,5,idbj+UxWfqpBge65+XRyLcMDy8I=,uURs3nRdYDEitbvvJpgZbClEjZE=
6,2,idbj+UxWfqpBge65+XRyLcMDy8I=,uURs3nRdYDEitbvvJpgZbClEjZE=
6,3,idbj+UxWfqpBge65+XRyLcMDy8I=,aVfGpEtvnUmx/pUS+wVqPMddyOs=
