6,-2,R2EhU6788A10TLt4t+uOScBKiwA=,/j9qa2IrDId+pgoc00DorjfNIY4=
6,-1,R2EhU6788A10TLt4t+uOScBKiwA=,/j9qa2IrDId+pgoc00DorjfNIY4=
5,-3,vI7jDkY5oSamQ5KQXMAJl4thbyM=,/j9qa2IrDId+pgoc00DorjfNIY4=
5,-1,vI7jDkY5oSamQ5KQXMAJl4thbyM=,/j9qa2IrDId+pgoc00DorjfNIY4=
5,-2,vI7jDkY5oSamQ5KQXMAJl4thbyM=,/j9qa2IrDId+pgoc00DorjfNIY4=
4,-10,vI7jDkY5oSamQ5KQXMAJl4thbyM=,/U76TWILmns5JLHMgOqwJEEhY0E=
4,-9,vI7jDkY5oSamQ5KQXMAJl4thbyM=,fZU86motwjBAkakyTZYZm1iHplk=
4,-4,vI7jDkY5oSamQ5KQXMAJl4thbyM=,/j9qa2IrDId+pgoc00DorjfNIY4=
4,-3,vI7jDkY5oSamQ5KQXMAJl4thbyM=,/j9qa2IrDId+pgoc00DorjfNIY4=
4,-2,vI7jDkY5oSamQ5KQXMAJl4thbyM=,/j9qa2IrDId+pgoc00DorjfNIY4=
4,-1,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,hc05cT7zHeHZHBPDq/B19A7FRUE=
3,-13,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,QfNKkioF5DjQ9c9UMgnqgdxJ1Rk=
3,-9,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
3,-10,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
3,-11,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
3,-12,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,IwMiOQ6zXSjNhtm5aiKURz2ZLMI=
3,-5,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,/j9qa2IrDId+pgoc00DorjfNIY4=
3,-6,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,/j9qa2IrDId+pgoc00DorjfNIY4=
3,-7,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,/j9qa2IrDId+pgoc00DorjfNIY4=
3,-8,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,/j9qa2IrDId+pgoc00DorjfNIY4=
3,-1,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,rYB4SYOWWO4G3Xa2whst7euXmw4=
3,-2,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,87ungM9VnxRwjMJ01Hn8G7qgP8Y=
3,-3,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,/j9qa2IrDId+pgoc00DorjfNIY4=
3,-4,QZXbu7JTEtWrggDjZTQYLqYx088=,/j9qa2IrDId+pgoc00DorjfNIY4=
2,-14,QZXbu7JTEtWrggDjZTQYLqYx088=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
2,-13,QZXbu7JTEtWrggDjZTQYLqYx088=,/U76TWILmns5JLHMgOqwJEEhY0E=
2,-12,QZXbu7JTEtWrggDjZTQYLqYx088=,fZU86motwjBAkakyTZYZm1iHplk=
2,-11,QZXbu7JTEtWrggDjZTQYLqYx088=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
2,-6,QZXbu7JTEtWrggDjZTQYLqYx088=,/j9qa2IrDId+pgoc00DorjfNIY4=
2,-5,QZXbu7JTEtWrggDjZTQYLqYx088=,cuC6bAwRlBHYotw4k8tGr6pvhtY=
2,-8,QZXbu7JTEtWrggDjZTQYLqYx088=,/j9qa2IrDId+pgoc00DorjfNIY4=
2,-7,QZXbu7JTEtWrggDjZTQYLqYx088=,/j9qa2IrDId+pgoc00DorjfNIY4=
2,-2,3lhGeAwIgze/25lmNotE7HIjDPE=,3UR6ssupXOSJym06i47UE0s17uY=
2,-1,3lhGeAwIgze/25lmNotE7HIjDPE=,3UR6ssupXOSJym06i47UE0s17uY=
2,-4,QZXbu7JTEtWrggDjZTQYLqYx088=,EyMDtOmHPTb7nhmLlgpbJSAnOdc=
2,-3,QZXbu7JTEtWrggDjZTQYLqYx088=,gKLAAG/mfffTxdRNjZaT8SF2+38=
1,-17,QZXbu7JTEtWrggDjZTQYLqYx088=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
1,-15,aCZ5w/nPLAvhK9DePZNEysA2QIk=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
1,-16,aCZ5w/nPLAvhK9DePZNEysA2QIk=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
1,-14,aCZ5w/nPLAvhK9DePZNEysA2QIk=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
1,-7,aCZ5w/nPLAvhK9DePZNEysA2QIk=,/j9qa2IrDId+pgoc00DorjfNIY4=
1,-5,aCZ5w/nPLAvhK9DePZNEysA2QIk=,Ib28iXUlZqv7z30gfZcETbYsFC0=
1,-6,aCZ5w/nPLAvhK9DePZNEysA2QIk=,/j9qa2IrDId+pgoc00DorjfNIY4=
1,-3,aCZ5w/nPLAvhK9DePZNEysA2QIk=,p0yF4RW8kpqugq+Qmx9mUz5AsF0=
1,-4,aCZ5w/nPLAvhK9DePZNEysA2QIk=,5jyNiSsF6sQZgqacWoB3cQ+U4SQ=
1,-1,3lhGeAwIgze/25lmNotE7HIjDPE=,3UR6ssupXOSJym06i47UE0s17uY=
1,-2,3lhGeAwIgze/25lmNotE7HIjDPE=,3UR6ssupXOSJym06i47UE0s17uY=
0,-17,aCZ5w/nPLAvhK9DePZNEysA2QIk=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
0,-16,aCZ5w/nPLAvhK9DePZNEysA2QIk=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
0,-15,aCZ5w/nPLAvhK9DePZNEysA2QIk=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
0,-14,aCZ5w/nPLAvhK9DePZNEysA2QIk=,cQ+9BjC2Ubc5/JcxGvXGdebPVnA=
