-1,-1,lL7GYeXW7l1Q92grlB5M2S1C25Y=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-1,-2,lL7GYeXW7l1Q92grlB5M2S1C25Y=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-1,-3,lL7GYeXW7l1Q92grlB5M2S1C25Y=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-1,-5,zP4qmjO98zeMz/1CUIvt4le1/j0=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-1,-8,zP4qmjO98zeMz/1CUIvt4le1/j0=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-1,-9,zP4qmjO98zeMz/1CUIvt4le1/j0=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-1,-10,zP4qmjO98zeMz/1CUIvt4le1/j0=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-1,-11,zP4qmjO98zeMz/1CUIvt4le1/j0=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-1,-12,zP4qmjO98zeMz/1CUIvt4le1/j0=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-1,-13,zP4qmjO98zeMz/1CUIvt4le1/j0=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-1,-16,zP4qmjO98zeMz/1CUIvt4le1/j0=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-2,-2,zP4qmjO98zeMz/1CUIvt4le1/j0=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-2,-1,zP4qmjO98zeMz/1CUIvt4le1/j0=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-2,-3,zP4qmjO98zeMz/1CUIvt4le1/j0=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-2,-8,rAsR5Zbnczyha1JO0MTlCxfX5PM=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-2,-10,rAsR5Zbnczyha1JO0MTlCxfX5PM=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-2,-9,rAsR5Zbnczyha1JO0MTlCxfX5PM=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-2,-11,rAsR5Zbnczyha1JO0MTlCxfX5PM=,rxKB+lYQS0b8MozWuc4qpIQJO+g=
-3,-3,rAsR5Zbnczyha1JO0MTlCxfX5PM=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-3,-1,rAsR5Zbnczyha1JO0MTlCxfX5PM=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-3,-2,rAsR5Zbnczyha1JO0MTlCxfX5PM=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-4,-3,g8ABLTLDm2o+U/pVPIqPcivqx28=,YMuauWTpOSdB0jlb2nP4saF7KGI=
-4,-2,g8ABLTLDm2o+U/pVPIqPcivqx28=,sbHy954345BoKySrIWkANuSJH7g=
-4,-1,g8ABLTLDm2o+U/pVPIqPcivqx28=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-5,-1,g8ABLTLDm2o+U/pVPIqPcivqx28=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-5,-2,g8ABLTLDm2o+U/pVPIqPcivqx28=,ZDLyNSl1Carm4dAC0rGXWPFaN5g=
-5,-3,g8ABLTLDm2o+U/pVPIqPcivqx28=,pVhmGv8DKtwwftNUivQxvWppW9U=
-5,-4,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,HYW4Hpz52CtckKa/XQba3Gg/9mg=
-6,-2,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,cpTtKUCR68RG/wKkbUMxAgCdaJk=
-6,-1,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,Ube+oXwsJfTHKqYos7xMQCLtodU=
-6,-4,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,6GwvBimc3B75t9f8cUYeoEaxTXs=
-6,-3,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,HYW4Hpz52CtckKa/XQba3Gg/9mg=
-7,-3,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,mDPzj+6j1LGT+ohqoElqSGNdd80=
-7,-1,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,XZUQJ+y2NLUinTnK7i5Et6SUTH0=
-7,-2,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,rP0aZkCMVnY/q/Ut4zPSYbC1jPs=
-8,-1,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,0gdkoPAPn1wcNL+1gZJYDsfV8hc=
-9,-1,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,sFXQPwYRWutW3yns5CUeKIZZZzc=
-10,-1,R2EhU6788A10TLt4t+uOScBKiwA=,sFXQPwYRWutW3yns5CUeKIZZZzc=
-11,-1,R2EhU6788A10TLt4t+uOScBKiwA=,sFXQPwYRWutW3yns5CUeKIZZZzc=
-12,-1,vI7jDkY5oSamQ5KQXMAJl4thbyM=,sFXQPwYRWutW3yns5CUeKIZZZzc=
-13,-1,vI7jDkY5oSamQ5KQXMAJl4thbyM=,sFXQPwYRWutW3yns5CUeKIZZZzc=
-14,-1,Ia/sCLk+R5SLuhU0z+WkkfJ4chI=,sFXQPwYRWutW3yns5CUeKIZZZzc=
-15,-1,QZXbu7JTEtWrggDjZTQYLqYx088=,sFXQPwYRWutW3yns5CUeKIZZZzc=
-16,-1,QZXbu7JTEtWrggDjZTQYLqYx088=,sFXQPwYRWutW3yns5CUeKIZZZzc=
