-17,2,lL7GYeXW7l1Q92grlB5M2S1C25Y=,fmmI4azWeqVIrFW2B8h6tw1C9AM=
-17,1,lL7GYeXW7l1Q92grlB5M2S1C25Y=,USWIQQGVLHYZAWsrAFdImuUGam4=
-17,0,lL7GYeXW7l1Q92grlB5M2S1C25Y=,Zc5ZqyLX1/Lmb0KNj+hOxy/USVE=
-16,0,zP4qmjO98zeMz/1CUIvt4le1/j0=,ilDTvv7oF1DoaNJRKqVmwM/4kGY=
-16,1,zP4qmjO98zeMz/1CUIvt4le1/j0=,vIZyP3beXWSrkmwsxQIESEY0qLA=
-16,2,zP4qmjO98zeMz/1CUIvt4le1/j0=,oCJn1PyJm4RAdDb/1W22o55ZXfE=
-15,1,rAsR5Zbnczyha1JO0MTlCxfX5PM=,ZlBWhnos0TbVugdc7L/d9j+2TK4=
-15,0,rAsR5Zbnczyha1JO0MTlCxfX5PM=,bFQBGmI6e6VEI5KlbfS1GCWim98=
-15,3,rAsR5Zbnczyha1JO0MTlCxfX5PM=,oCJn1PyJm4RAdDb/1W22o55ZXfE=
-15,2,rAsR5Zbnczyha1JO0MTlCxfX5PM=,WDvTXnF8Jq+Z4wE4X9rd+56BbFQ=
-14,2,g8ABLTLDm2o+U/pVPIqPcivqx28=,TJaGmlvvwtV6L/PbbDyK0JZItTw=
-14,0,g8ABLTLDm2o+U/pVPIqPcivqx28=,eDIyO361FYbBJ1if8VlprM1C2B4=
-13,2,g8ABLTLDm2o+U/pVPIqPcivqx28=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-13,0,g8ABLTLDm2o+U/pVPIqPcivqx28=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-12,0,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-12,1,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-12,2,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-11,1,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-11,0,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-11,2,/h7Skr+Al7VJf8/oUoUQ3ZffuJg=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-10,2,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-10,0,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-9,2,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-9,1,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-9,0,8UpnRd3uTbHfXhSo+gHKu+ZJrTo=,XEnBXGy+2iwQK+6GFZI89Qkl6q4=
-8,0,R2EhU6788A10TLt4t+uOScBKiwA=,2o3WixFt/b5AamfXeCTPusuVh2c=
-8,1,R2EhU6788A10TLt4t+uOScBKiwA=,XpCwQYk1cE/9w8jh+jz5N3dvdZU=
-8,2,R2EhU6788A10TLt4t+uOScBKiwA=,XpCwQYk1cE/9w8jh+jz5N3dvdZU=
-8,5,R2EhU6788A10TLt4t+uOScBKiwA=,2o3WixFt/b5AamfXeCTPusuVh2c=
-8,6,R2EhU6788A10TLt4t+uOScBKiwA=,1Z4JQqol9CB6H9ArXyRx5M7TxKg=
-7,1,R2EhU6788A10TLt4t+uOScBKiwA=,ppRVCC+s37d7Nc9KE3hf+J8SPDQ=
-7,0,R2EhU6788A10TLt4t+uOScBKiwA=,RoaOj+wOKUZhcThLxb1bQQ+R64g=
-7,3,R2EhU6788A10TLt4t+uOScBKiwA=,/qBTcF7dLd7BL+CeiDaqvovWqY8=
-7,2,R2EhU6788A10TLt4t+uOScBKiwA=,ppRVCC+s37d7Nc9KE3hf+J8SPDQ=
-7,5,R2EhU6788A10TLt4t+uOScBKiwA=,RoaOj+wOKUZhcThLxb1bQQ+R64g=
-7,4,R2EhU6788A10TLt4t+uOScBKiwA=,QbBGssGzISeVHgHiQ5+Efldovf8=
-7,6,R2EhU6788A10TLt4t+uOScBKiwA=,/qBTcF7dLd7BL+CeiDaqvovWqY8=
-6,2,R2EhU6788A10TLt4t+uOScBKiwA=,Mgxve5JpJmsNRvfKU6E9NKWshnU=
-6,0,R2EhU6788A10TLt4t+uOScBKiwA=,RoaOj+wOKUZhcThLxb1bQQ+R64g=
-6,1,vI7jDkY5oSamQ5KQXMAJl4thbyM=,0Ulj9/7BrijUfgcHpuuaFYZbeBI=
-6,6,vI7jDkY5oSamQ5KQXMAJl4thbyM=,9okky64NNmc3HQhprQKQZRYES6E=
-6,5,vI7jDkY5oSamQ5KQXMAJl4thbyM=,VWTLI5xnTDzKS04DY6jDmkGoxB0=
-5,9,vI7jDkY5oSamQ5KQXMAJl4thbyM=,Y/8uxWBsoyCak34iQuJAOTH4Q8A=
-5,8,vI7jDkY5oSamQ5KQXMAJl4thbyM=,Y/8uxWBsoyCak34iQuJAOTH4Q8A=
-5,3,vI7jDkY5oSamQ5KQXMAJl4thbyM=,CrX7X5kKiXSDcu4/f9L8SWYlPs0=
-5,2,vI7jDkY5oSamQ5KQXMAJl4thbyM=,miK6sVGhxDVeDZ5A6iLiaaOpLx0=
-5,1,vI7jDkY5oSamQ5KQXMAJl4thbyM=,ffgJftZnRZEcD7DP9pZ/JZVdxVE=
-5,0,vI7jDkY5oSamQ5KQXMAJl4thbyM=,HQoltly6WWHEPOxScLTLI8LD3ms=
-5,7,vI7jDkY5oSamQ5KQXMAJl4thbyM=,QbBGssGzISeVHgHiQ5+Efldovf8=
-5,6,vI7jDkY5oSamQ5KQXMAJl4thbyM=,QbBGssGzISeVHgHiQ5+Efldovf8=
-5,5,vI7jDkY5oSamQ5KQXMAJl4thbyM=,QbBGssGzISeVHgHiQ5+Efldovf8=
