-74,-6,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-75,-6,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-74,-1,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-76,-6,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-77,-6,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-75,-1,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-76,-1,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-79,-6,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-78,-6,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-74,-7,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-80,-6,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-75,-7,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-77,-1,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-76,-7,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-79,-1,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-77,-7,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-78,-1,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-78,-7,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-80,-7,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
-79,-7,1uI6/iqyHzpgjWJ8T9DlHBnvXs0=,RplXG1a1iXYtbFQbkt2SemgWFAw=
