-99,-2,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-98,-2,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-1,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-101,-1,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-97,-3,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-99,-3,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-99,-1,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-98,-3,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-3,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-97,-2,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-101,-3,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-103,-4,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-102,-3,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-98,-1,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-103,-3,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-102,-8,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-103,-6,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-97,-1,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-102,-5,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-101,-8,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-8,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-99,-8,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-98,-8,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-97,-8,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-102,-4,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-103,-8,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-102,-6,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-101,-6,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-2,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-102,-1,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-103,-2,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-101,-5,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-6,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-103,-5,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-99,-6,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-5,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-4,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-98,-6,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-97,-6,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-99,-5,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-102,-7,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-101,-7,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-101,-4,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-100,-7,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-99,-7,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-98,-7,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-99,-4,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-97,-7,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-103,-7,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
-98,-5,L6UxB0p0FmloPzu+rQWJTlNvV74=,ei1ux3hxVsMWDQnKQ+/VH3zYa0o=
