26,-10,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
25,-15,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-10,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
25,-10,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
29,-10,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
30,-10,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
26,-15,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
28,-10,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
30,-11,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-11,lrdzLVZD3SVvFD8fdzBD6J7BmfE=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
29,-11,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
28,-11,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
26,-11,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
25,-11,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-15,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
30,-12,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
28,-12,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
28,-15,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
29,-12,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
30,-13,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
25,-12,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
26,-12,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-12,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
29,-15,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
29,-13,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
30,-15,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-13,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
28,-13,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
26,-13,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
30,-14,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
25,-14,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
25,-13,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
29,-14,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
28,-14,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-14,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
26,-14,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
29,-2,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
28,-9,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
25,-9,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
26,-9,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-9,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
30,-4,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
26,-5,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
27,-6,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
28,-2,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
29,-1,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
27,-5,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
27,-1,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
26,-1,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
25,-4,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
29,-3,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
30,-1,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
25,-1,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
28,-4,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
29,-9,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
28,-3,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
27,-4,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
26,-4,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
30,-9,OjoDWh+6hGZfztUGfLx5Z1VaUP8=,IEwC7nLUhSVFVbZ/JwQgkfZU10s=
27,-8,BW1/lA8VFabWJOn2vaKyJEML45U=,hGF7iRvuaZW9qrWwRfLIjFqELh0=
