449,-63,dUBzeaPNSQJ2WfFp2vKBtkTU+sU=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
448,-63,PLBQs+iejERGKYRjSG07s2y4aHk=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
450,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
451,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
452,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
454,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
453,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
455,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
456,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
457,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
457,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
456,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
454,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
453,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
455,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
452,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
451,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
450,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
449,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
448,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
451,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
450,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
462,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
455,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
458,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
463,-50,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
462,-50,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
453,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
458,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
448,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
461,-50,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
452,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
458,-63,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
463,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
451,-50,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
459,-64,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
461,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
450,-50,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
463,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
459,-49,GxFDoDQBBaGho1zcRtL+qEv0+YQ=,bQ/XkXvMIpWnLjX7psJUiZKMClY=
