-1,-1,ky3lHVA/lGeg+tY69f5cLPCdgWM=,OyNtRLQWX7nWhwkMb+eX2zx9bHY=
-1,-2,ky3lHVA/lGeg+tY69f5cLPCdgWM=,dUjqVywbwp2UQeDi/SDDPXNvs5w=
-1,-3,ky3lHVA/lGeg+tY69f5cLPCdgWM=,azAcDZtsde1jDA70ybuarHzxEH4=
-1,-5,ky3lHVA/lGeg+tY69f5cLPCdgWM=,NZsgtYfaZouwegO3vxUdujRO/hA=
-1,-8,ky3lHVA/lGeg+tY69f5cLPCdgWM=,NZsgtYfaZouwegO3vxUdujRO/hA=
-1,-9,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-10,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-11,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-12,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-13,ky3lHVA/lGeg+tY69f5cLPCdgWM=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-1,-16,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,RTOI7n227N04qWaTS2miEu751P0=
-2,-2,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,ig/eHTj/cxQZLW0Mhh01H94o8rM=
-2,-1,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,WbC0rJ1KqAExxUEzTcN4MJetzoM=
-2,-3,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,5K/uXbWAP+puQ0qpgBYqY6ykpyg=
-2,-8,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,NZsgtYfaZouwegO3vxUdujRO/hA=
-2,-10,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-2,-9,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-2,-11,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,7CDW4+vDO1lLtt3ZURLy2oetOig=
-3,-3,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,MHFncPiKH+Pn+6TpVdKUc86UOco=
-3,-1,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,sV5iBN75hRSzdDwQqyoqiBoxkro=
-3,-2,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,eLJh15AmF4UA90+D22dHFQoeVwU=
-4,-3,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,737DUwH+s9E2n2IhvQX3Snwk5RM=
-4,-2,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,ELf7ilyBZN1E0xSEDOuTtxxIQR4=
-4,-1,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,vBtKjHNUblZ1U3QhNS+4JVcPzLw=
-5,-1,ouYWFKMkqnlI5Ew02RPThqhrDyk=,/0Vu7aH5IKNQNtzxrXsD0G9vlh0=
-5,-2,ouYWFKMkqnlI5Ew02RPThqhrDyk=,4Ztp4/JLPOGYsEZqM5UW8MNa2jI=
-5,-3,ouYWFKMkqnlI5Ew02RPThqhrDyk=,NZsgtYfaZouwegO3vxUdujRO/hA=
-5,-4,ouYWFKMkqnlI5Ew02RPThqhrDyk=,NZsgtYfaZouwegO3vxUdujRO/hA=
-6,-2,ouYWFKMkqnlI5Ew02RPThqhrDyk=,NZsgtYfaZouwegO3vxUdujRO/hA=
-6,-1,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-6,-4,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-6,-3,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-7,-3,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-7,-1,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-7,-2,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,NZsgtYfaZouwegO3vxUdujRO/hA=
-8,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,NZsgtYfaZouwegO3vxUdujRO/hA=
-9,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-10,-1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-11,-1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-12,-1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-13,-1,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-14,-1,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-15,-1,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
-16,-1,jCCQmBJk0QAHA6WOr3sS57lzBb8=,Bw4zZqDvZE8rzwj1mEqeqlzY/sY=
