0,0,xhOHURytqNLX2XlZuxQwPQhJaHA=,6R14HSs+ZHB0xd6VKA76WrE0sOo=
0,1,Au8O2u4jRRROKSAhxtQlcYHP/3g=,+S6chzC9TlL+83nUEmBFm4BKSAY=
0,2,Au8O2u4jRRROKSAhxtQlcYHP/3g=,+S6chzC9TlL+83nUEmBFm4BKSAY=
0,3,Au8O2u4jRRROKSAhxtQlcYHP/3g=,qznP0Pd8zUyIgM4uZbSEuZHfhXI=
0,4,Au8O2u4jRRROKSAhxtQlcYHP/3g=,qznP0Pd8zUyIgM4uZbSEuZHfhXI=
0,5,Au8O2u4jRRROKSAhxtQlcYHP/3g=,qznP0Pd8zUyIgM4uZbSEuZHfhXI=
0,6,Au8O2u4jRRROKSAhxtQlcYHP/3g=,qznP0Pd8zUyIgM4uZbSEuZHfhXI=
0,7,clq0uEqYsQKbLP1Mz/jC50IHd9E=,CHWUTWxf47trDVTy50IPsxi79zE=
0,11,clq0uEqYsQKbLP1Mz/jC50IHd9E=,moKmNoYimkKro/akYuXhgZppOW0=
0,12,clq0uEqYsQKbLP1Mz/jC50IHd9E=,moKmNoYimkKro/akYuXhgZppOW0=
1,1,UYIBhkG153ytKDvte+N+K6OtlSY=,1PXgyQAj9mPY1kfr3qYsuuJfLak=
1,0,UYIBhkG153ytKDvte+N+K6OtlSY=,RzMSsFmUZHpsML3ISFdKJBjYTvc=
1,3,UYIBhkG153ytKDvte+N+K6OtlSY=,KVlj7h2zNWWfrT4x/urOah5DBPc=
1,2,Y2XF8655zM/NOUf5BsZ+tap/DOI=,xxmR/xS9ze3KSXKGxpo3zLCP5F8=
1,5,Y2XF8655zM/NOUf5BsZ+tap/DOI=,KVlj7h2zNWWfrT4x/urOah5DBPc=
1,4,Y2XF8655zM/NOUf5BsZ+tap/DOI=,KVlj7h2zNWWfrT4x/urOah5DBPc=
1,7,ky3lHVA/lGeg+tY69f5cLPCdgWM=,mhMIwNcpH21c60mHE5TnsumezrM=
1,6,Y2XF8655zM/NOUf5BsZ+tap/DOI=,KVlj7h2zNWWfrT4x/urOah5DBPc=
1,9,ky3lHVA/lGeg+tY69f5cLPCdgWM=,wl3i365o/cfGMmhxkV90jlKBL8w=
1,8,ky3lHVA/lGeg+tY69f5cLPCdgWM=,u64tDV7ZBQsO9IgI/9VeBMRd9Zg=
