6,-2,eG1ndXLuBH5FjQ2tqGTERutPSqo=,CbgLOhiRtwiFlfSg/vpaordGWf8=
6,-1,fDI5HK+B9DdA9zVbHwUPArvBo6I=,eoaStx2B5T3XBNf3F4na4+Ib1c4=
5,-3,eG1ndXLuBH5FjQ2tqGTERutPSqo=,CbgLOhiRtwiFlfSg/vpaordGWf8=
5,-1,fDI5HK+B9DdA9zVbHwUPArvBo6I=,eoaStx2B5T3XBNf3F4na4+Ib1c4=
5,-2,eG1ndXLuBH5FjQ2tqGTERutPSqo=,hmtIUXfIQNy+mQHTRd5U0eZOXUk=
4,-10,r6gITPxAXIAqIqkOoMwwYoq1lQY=,oIXCLD9srL1+4GOHhNn3Dhapf1A=
4,-9,r6gITPxAXIAqIqkOoMwwYoq1lQY=,0SPZtlC7GxqaOb2npyg+FKbvp1g=
4,-4,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
4,-3,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
4,-2,e6gosndu5+yn9URLhwBrQ/OhjJE=,OqhkRhGGUKwSOa2zqvErEarJaFQ=
4,-1,e6gosndu5+yn9URLhwBrQ/OhjJE=,OqhkRhGGUKwSOa2zqvErEarJaFQ=
3,-13,r6gITPxAXIAqIqkOoMwwYoq1lQY=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
3,-9,r6gITPxAXIAqIqkOoMwwYoq1lQY=,XkzuJwiCWlsvRv2S2DEGnaGVoLU=
3,-10,r6gITPxAXIAqIqkOoMwwYoq1lQY=,hKMwnCNxtRfGgs7jL7xcdTJUECw=
3,-11,r6gITPxAXIAqIqkOoMwwYoq1lQY=,D93vGbltJ50+pe8yBBW5mbZsfs4=
3,-12,r6gITPxAXIAqIqkOoMwwYoq1lQY=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
3,-5,r6gITPxAXIAqIqkOoMwwYoq1lQY=,T3hPJApuB6VA0TQw/rHwTXBjq6k=
3,-6,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,fskQ3JzGkZrc10HwQFFaslazRyI=
3,-7,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,CbgLOhiRtwiFlfSg/vpaordGWf8=
3,-8,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,CbgLOhiRtwiFlfSg/vpaordGWf8=
3,-1,e6gosndu5+yn9URLhwBrQ/OhjJE=,OqhkRhGGUKwSOa2zqvErEarJaFQ=
3,-2,e6gosndu5+yn9URLhwBrQ/OhjJE=,OqhkRhGGUKwSOa2zqvErEarJaFQ=
3,-3,HSMTSldBdh5fpuWHt9gcdkV/LJI=,uugYH2G5b6Sc55+iZZbtXl7+Ks0=
3,-4,HSMTSldBdh5fpuWHt9gcdkV/LJI=,gu8Dvb95q874zTDCdppLb23l09k=
2,-14,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
2,-13,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
2,-12,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
2,-11,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,tcG6dKOnJueK+j/hGoYb85VnI8s=
2,-6,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,CyQW2qj7qh+omyXQKaKYX9w/xOs=
2,-5,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,9UgbPaHK+1VbsfErwYtkwJQ+68U=
2,-8,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,CbgLOhiRtwiFlfSg/vpaordGWf8=
2,-7,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,CbgLOhiRtwiFlfSg/vpaordGWf8=
2,-2,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
2,-1,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
2,-4,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
2,-3,HSMTSldBdh5fpuWHt9gcdkV/LJI=,dZ9xUd2eh3o5ti8jqnwQdyfqdpE=
1,-17,jCCQmBJk0QAHA6WOr3sS57lzBb8=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
1,-15,jCCQmBJk0QAHA6WOr3sS57lzBb8=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
1,-16,jCCQmBJk0QAHA6WOr3sS57lzBb8=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
1,-14,jCCQmBJk0QAHA6WOr3sS57lzBb8=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
1,-7,jCCQmBJk0QAHA6WOr3sS57lzBb8=,CbgLOhiRtwiFlfSg/vpaordGWf8=
1,-5,jCCQmBJk0QAHA6WOr3sS57lzBb8=,Ce+kFX211NBDJ9hW9IhJFiVyq0g=
1,-6,jCCQmBJk0QAHA6WOr3sS57lzBb8=,sNgJNmI6D6f8DzO+lrWWH0f+m1I=
1,-3,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
1,-4,jCCQmBJk0QAHA6WOr3sS57lzBb8=,gkYnveMNPoF6jcFpEMpX8ldyNWM=
1,-1,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
1,-2,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
0,-17,giZYyZDBzictZyQccb3h6uAOjHg=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
0,-16,giZYyZDBzictZyQccb3h6uAOjHg=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
0,-15,giZYyZDBzictZyQccb3h6uAOjHg=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
0,-14,giZYyZDBzictZyQccb3h6uAOjHg=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
0,-13,giZYyZDBzictZyQccb3h6uAOjHg=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
0,-12,giZYyZDBzictZyQccb3h6uAOjHg=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
0,-8,giZYyZDBzictZyQccb3h6uAOjHg=,CbgLOhiRtwiFlfSg/vpaordGWf8=
0,-7,giZYyZDBzictZyQccb3h6uAOjHg=,CbgLOhiRtwiFlfSg/vpaordGWf8=
0,-5,giZYyZDBzictZyQccb3h6uAOjHg=,CbgLOhiRtwiFlfSg/vpaordGWf8=
