-17,2,ky3lHVA/lGeg+tY69f5cLPCdgWM=,moKmNoYimkKro/akYuXhgZppOW0=
-17,1,ky3lHVA/lGeg+tY69f5cLPCdgWM=,moKmNoYimkKro/akYuXhgZppOW0=
-17,0,ky3lHVA/lGeg+tY69f5cLPCdgWM=,moKmNoYimkKro/akYuXhgZppOW0=
-16,0,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-16,1,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-16,2,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-15,1,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-15,0,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-15,3,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-15,2,V0FrYSvrMwjqcs8MYyH05mJ81Gw=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-14,2,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-14,0,2YYVNNOw7CJg3Kp6f09w/GWGaCQ=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-13,2,ouYWFKMkqnlI5Ew02RPThqhrDyk=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-13,0,ouYWFKMkqnlI5Ew02RPThqhrDyk=,k37/H0LBbE9ASWb7o5avas8pNkM=
-12,0,ouYWFKMkqnlI5Ew02RPThqhrDyk=,Q8kt49a7QDbBi6ADiRRkQJAYDKY=
-12,1,ouYWFKMkqnlI5Ew02RPThqhrDyk=,ZjERvWVzlsIScqfhjLmEBLZBhLY=
-12,2,ouYWFKMkqnlI5Ew02RPThqhrDyk=,6Sy33ewEU8J4Qm1tfY+DDdQot1U=
-11,1,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,eQGm0uLXM3V4UaEtgifH5TAIJnU=
-11,0,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,v1y3rdaz08/S5MOtMgK0Z/B0+kk=
-11,2,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,PyECt0IatRL0/XtYFIuMUr24LNg=
-10,2,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,h3K3M7HRz2qIyP4vk7tx4LjWqtc=
-10,0,hgvGaHE0PzoRdNk3CD8Uar/xsTo=,juS5HcEfzTZBrN6IOR8eIb4KKg0=
-9,2,AhzsJdMjqk5qB/1dKBr/VuWQAME=,E1pN4XYgahUPvWynicZQpEu8jRQ=
-9,1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,t9veeEoJX4qwTVfF2m3t5Fx19lw=
-9,0,AhzsJdMjqk5qB/1dKBr/VuWQAME=,FCVMfiWEOqp127/qQcn0D4ppfTE=
-8,0,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-8,1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-8,2,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-8,5,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-8,6,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-7,1,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-7,0,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-7,3,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-7,2,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-7,5,AhzsJdMjqk5qB/1dKBr/VuWQAME=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-7,4,eG1ndXLuBH5FjQ2tqGTERutPSqo=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-7,6,eG1ndXLuBH5FjQ2tqGTERutPSqo=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-6,2,eG1ndXLuBH5FjQ2tqGTERutPSqo=,4ppGDX+J+vbNivtmId3FxEipM+M=
-6,0,eG1ndXLuBH5FjQ2tqGTERutPSqo=,wZ4tawvtsTM81CreI6zdi9+3h34=
-6,1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,ulH1lsYpZq9D5URjLtX2876bDMY=
-6,6,eG1ndXLuBH5FjQ2tqGTERutPSqo=,NhbR8l47JymDro90T8D0ClN39ZU=
-6,5,eG1ndXLuBH5FjQ2tqGTERutPSqo=,3xY/wm7r8LLqGYTmv1nk5grUyP8=
-5,9,eG1ndXLuBH5FjQ2tqGTERutPSqo=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-5,8,eG1ndXLuBH5FjQ2tqGTERutPSqo=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-5,3,eG1ndXLuBH5FjQ2tqGTERutPSqo=,ne/d2lICEKp8rsMJ2xGB2iRnHX8=
-5,2,eG1ndXLuBH5FjQ2tqGTERutPSqo=,MIYJyv6Q5CBTJU7ROfyd0u7M4XY=
-5,1,eG1ndXLuBH5FjQ2tqGTERutPSqo=,yCMYNRVzDrUTPj8ZIDfnH5aFbFk=
-5,0,eG1ndXLuBH5FjQ2tqGTERutPSqo=,6XZr/vSCYc62VCgo1kTnwUxaTQc=
-5,7,r6gITPxAXIAqIqkOoMwwYoq1lQY=,NhbR8l47JymDro90T8D0ClN39ZU=
-5,6,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Hw/0nHMIkchXfr8J+y6eomFUJuY=
-5,5,r6gITPxAXIAqIqkOoMwwYoq1lQY=,Hw/0nHMIkchXfr8J+y6eomFUJuY=
-5,4,r6gITPxAXIAqIqkOoMwwYoq1lQY=,nLZR1MwQtnttmiOtdiMTimrN2+I=
-4,8,r6gITPxAXIAqIqkOoMwwYoq1lQY=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-4,9,r6gITPxAXIAqIqkOoMwwYoq1lQY=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-4,4,r6gITPxAXIAqIqkOoMwwYoq1lQY=,SFP6rbevnG9Jn6VPTUpUn0FzEDo=
-4,5,r6gITPxAXIAqIqkOoMwwYoq1lQY=,cXqCUn5Ow950txjGZWuyY4/DqWc=
-4,6,r6gITPxAXIAqIqkOoMwwYoq1lQY=,cXqCUn5Ow950txjGZWuyY4/DqWc=
-4,7,r6gITPxAXIAqIqkOoMwwYoq1lQY=,V4MdExJUfZR2bFF5sEX94m8B6bk=
-4,0,e6gosndu5+yn9URLhwBrQ/OhjJE=,kOnG2/HcjrMmY/kBG4YaBxWzvPc=
-4,1,r6gITPxAXIAqIqkOoMwwYoq1lQY=,I/heGVVZekSNTpXtnuk4uxm6Zk8=
-4,2,r6gITPxAXIAqIqkOoMwwYoq1lQY=,/2PDrr9enUxlumQ5IVc1lyIf3+o=
-4,3,r6gITPxAXIAqIqkOoMwwYoq1lQY=,BwK5fLgWZTwe1Kc2qzMNaJ0Y77I=
-3,9,r6gITPxAXIAqIqkOoMwwYoq1lQY=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-3,8,r6gITPxAXIAqIqkOoMwwYoq1lQY=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-3,10,r6gITPxAXIAqIqkOoMwwYoq1lQY=,u6ffzC6luO3qqsv6hC8kEZ6lMLc=
-3,5,r6gITPxAXIAqIqkOoMwwYoq1lQY=,RncwvlWnMSyYBUzyid1YCAU6dMw=
-3,4,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,UPrcuVWHGz8eY9ZUH7p+i1A9bWQ=
-3,7,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,V4MdExJUfZR2bFF5sEX94m8B6bk=
-3,6,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,ocVcQUgRWqdcwy+ZMcr3LAKWWmA=
-3,1,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,IVH7wClyFU2EF0uTIbPY3lO6VFQ=
-3,0,e6gosndu5+yn9URLhwBrQ/OhjJE=,kOnG2/HcjrMmY/kBG4YaBxWzvPc=
-3,3,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,khCIA83xJNzlIbxG96ZRgCf0pp4=
-3,2,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,+/g+KXB5ZttmyRSUUbCno25AYf8=
-2,12,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-2,10,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
-2,11,K6x1C4L/JJWg/XFiw9W1mGCs+lY=,zcjPhCcd9R83tNxFXh3pF0VAXQ4=
