2,-1,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
3,-2,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
3,-4,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
3,-1,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
2,-2,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
3,-3,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
1,-2,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
2,-3,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
2,-4,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
1,-3,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
0,-4,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
1,-4,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
1,-1,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
0,-3,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
0,-2,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
0,-1,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,4M/cbWd0i3tIepECQO5fTUQ8708=
