-10,-3,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-11,-3,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-11,-2,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-10,-2,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-10,-4,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-11,-4,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-11,-1,4GiLNm7QAlAlAZDzzMT3zZFaPvg=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-10,-1,gy3JPAggA0MMI5f1AL7SfiCgbPs=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-12,-2,gy3JPAggA0MMI5f1AL7SfiCgbPs=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-12,-3,gy3JPAggA0MMI5f1AL7SfiCgbPs=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-12,-4,gy3JPAggA0MMI5f1AL7SfiCgbPs=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-6,-1,gy3JPAggA0MMI5f1AL7SfiCgbPs=,TtaMNsa2x44889pVV9hEMw454OE=
-12,-1,gy3JPAggA0MMI5f1AL7SfiCgbPs=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-4,-2,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,KxEJe06B3fwkzNMyc0tr7mqkkfM=
-3,-2,+HmwBBwl4Ca3U9wGqFkjIi9GUf4=,KxEJe06B3fwkzNMyc0tr7mqkkfM=
-9,-3,gy3JPAggA0MMI5f1AL7SfiCgbPs=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-5,-1,gy3JPAggA0MMI5f1AL7SfiCgbPs=,TtaMNsa2x44889pVV9hEMw454OE=
-9,-4,gy3JPAggA0MMI5f1AL7SfiCgbPs=,KLKx75MApAgXKGQpFbEwqts8Bzs=
