6,-2,Yqn39TdFR20DNFXVnZLDbWPd7yA=,UslEr7USlBReiVaFW1tZ7eVr8RE=
6,-1,Yqn39TdFR20DNFXVnZLDbWPd7yA=,UslEr7USlBReiVaFW1tZ7eVr8RE=
5,-3,eG1ndXLuBH5FjQ2tqGTERutPSqo=,CbgLOhiRtwiFlfSg/vpaordGWf8=
5,-1,ipTmSTOXLg77oSFMAqvHZFI3q2k=,UslEr7USlBReiVaFW1tZ7eVr8RE=
5,-2,ipTmSTOXLg77oSFMAqvHZFI3q2k=,UslEr7USlBReiVaFW1tZ7eVr8RE=
4,-10,X5fPd2VyaRp/gIAQE33JaeAp+UU=,DTcdCnOu5C6fq1ZcBINtLCbj+DI=
4,-9,r6gITPxAXIAqIqkOoMwwYoq1lQY=,0SPZtlC7GxqaOb2npyg+FKbvp1g=
4,-4,HSMTSldBdh5fpuWHt9gcdkV/LJI=,ASCt40E+C5zHk4LEVurlm66NkwU=
4,-3,Nwe/PRQWzRlXh931mrt6fS01j2s=,XkJbrdnwPoOnp4SSag1JrAjJQ9o=
4,-2,ipTmSTOXLg77oSFMAqvHZFI3q2k=,UslEr7USlBReiVaFW1tZ7eVr8RE=
4,-1,ipTmSTOXLg77oSFMAqvHZFI3q2k=,UslEr7USlBReiVaFW1tZ7eVr8RE=
3,-13,r6gITPxAXIAqIqkOoMwwYoq1lQY=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
3,-9,X5fPd2VyaRp/gIAQE33JaeAp+UU=,DTcdCnOu5C6fq1ZcBINtLCbj+DI=
3,-10,X5fPd2VyaRp/gIAQE33JaeAp+UU=,DTcdCnOu5C6fq1ZcBINtLCbj+DI=
3,-11,X5fPd2VyaRp/gIAQE33JaeAp+UU=,DTcdCnOu5C6fq1ZcBINtLCbj+DI=
3,-12,r6gITPxAXIAqIqkOoMwwYoq1lQY=,c3PieKPSgXBt92DTB3OkR4Nh1Ug=
3,-5,X5fPd2VyaRp/gIAQE33JaeAp+UU=,BImXV/qWp8EYaBQaR7oYFx4dAQs=
