3,-1,feXckZLNLYpZM3IAQywmzmBHQBE=,KhLm9F23uJyrz8RfHBJspCWiU4U=
2,-2,lhXm7f4BWdrNQb+yQTYIgqr2iIs=,mXxvljZ3C31yWryhzd20nFt4pXA=
2,-1,feXckZLNLYpZM3IAQywmzmBHQBE=,4E90/53okloJKT+taH0pjDt8CHw=
2,-5,gtTlKWnctubUPHC4zhtdTZ/eHY4=,8EqGgtoFnR+nGARteD9tfq/LK4Y=
1,-7,idbj+UxWfqpBge65+XRyLcMDy8I=,R57Eg5FHAN43iFXDQWmJ6+fE1aU=
1,-5,gtTlKWnctubUPHC4zhtdTZ/eHY4=,tspFm/OOCQ1ORzzSeXiQyDdSYjo=
1,-6,gtTlKWnctubUPHC4zhtdTZ/eHY4=,2ifckRCOVXZLHfFCFoRjUeWVk7Q=
1,-3,gtTlKWnctubUPHC4zhtdTZ/eHY4=,QA+DjeJWutQ1UUNhZNvAzlly+c8=
1,-4,gtTlKWnctubUPHC4zhtdTZ/eHY4=,F9iFE6UUAiCGKuELmOB4F4xHB94=
1,-1,OSEVAMzZBt8TIz0X4qMOTpK+MqI=,7Ju7fd/7WGMBZyb/9NHVYMBjT+8=
1,-2,zj5EifRDumql3f8aT9Ljpf78JxM=,7tPbob2Yjhn+nF3rekO5vmfEmHw=
0,-9,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,wcVssN1ffSCgDKTJQcVVGrkGelM=
0,-8,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,UpC8Hj4Uq1gBQNDXCLIyWrLUick=
0,-7,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,KG573ei5fqlfYKUJEihNawQ/qFU=
0,-4,DYhia4Hqe0p3qoolkegKmHswhkM=,8qC1Cw+pReF0NsxDL0M9x+kdfmk=
0,-3,IZQj3cdwo0gWDzyw5FInxnzKxa8=,76tc8DvUtjtEk7qdce/rMhmdKd4=
0,-2,zj5EifRDumql3f8aT9Ljpf78JxM=,S3fwtPqMJsklskz7KMV2XGGs14s=
0,-1,OSEVAMzZBt8TIz0X4qMOTpK+MqI=,zddHfxPldYTKmjWRt0rvXC1SUek=
0,-6,gtTlKWnctubUPHC4zhtdTZ/eHY4=,bH7jHK19l+QFGyma+SWHhjcPm1c=
0,-5,gtTlKWnctubUPHC4zhtdTZ/eHY4=,4v+iSbPhTnR9erOluBrRDSYA9bY=
4,-2,YNzgq66yKMWOwGWa4OBtahP+4/o=,hzrHduafePRFRiUbrt83+3hIbGE=
4,-1,YNzgq66yKMWOwGWa4OBtahP+4/o=,hzrHduafePRFRiUbrt83+3hIbGE=
3,-2,feXckZLNLYpZM3IAQywmzmBHQBE=,Lad5PKUPDsNnGSWox1vzQBR4sIM=
