-10,-6,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-10,-7,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-11,-7,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-11,-6,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-15,-7,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-14,-6,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-13,-7,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-15,-6,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-12,-7,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-13,-6,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-14,-7,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-12,-6,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-15,-5,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-14,-5,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-14,-4,mFqIBRp6+VZWv0i2YYvID/MfKC4=,njRJqUPiFljoGFqj4qMPAsKVrok=
-14,-3,mFqIBRp6+VZWv0i2YYvID/MfKC4=,njRJqUPiFljoGFqj4qMPAsKVrok=
-15,-2,mFqIBRp6+VZWv0i2YYvID/MfKC4=,njRJqUPiFljoGFqj4qMPAsKVrok=
-14,-2,mFqIBRp6+VZWv0i2YYvID/MfKC4=,njRJqUPiFljoGFqj4qMPAsKVrok=
-12,-4,mFqIBRp6+VZWv0i2YYvID/MfKC4=,bepSJP8JVNs/tUauvEsHiTzXIfM=
-15,-4,mFqIBRp6+VZWv0i2YYvID/MfKC4=,njRJqUPiFljoGFqj4qMPAsKVrok=
-15,-3,mFqIBRp6+VZWv0i2YYvID/MfKC4=,njRJqUPiFljoGFqj4qMPAsKVrok=
-10,-5,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-13,-5,mFqIBRp6+VZWv0i2YYvID/MfKC4=,ZkymeSUXdYubhveDhgYYheqxWHU=
-10,-2,mFqIBRp6+VZWv0i2YYvID/MfKC4=,bepSJP8JVNs/tUauvEsHiTzXIfM=
-13,-3,mFqIBRp6+VZWv0i2YYvID/MfKC4=,njRJqUPiFljoGFqj4qMPAsKVrok=
-12,-3,mFqIBRp6+VZWv0i2YYvID/MfKC4=,bepSJP8JVNs/tUauvEsHiTzXIfM=
-12,-5,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
-11,-5,mFqIBRp6+VZWv0i2YYvID/MfKC4=,Wa4RvYQokc6t9H53U7f3wnIqTRo=
