3,-1,KqUM+0UkTCNa341Kn/28sK/oreA=,qOoVTrO3WfZL1vYtdkvxasQ7w3A=
2,-2,cl5z1EvAhtr+uY8XGfEIaNdCrAs=,H2wdy57z/VKjAJUguC4QeV18/qY=
2,-1,KqUM+0UkTCNa341Kn/28sK/oreA=,CFixQ/j+GCCTLLU7Lfe42RxcdSU=
2,-5,TUa6wa/IokAzAshX2JSf1z3uuuo=,4eR8I6TQid9lQFBb4ox4CwF7RnE=
1,-7,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,I8JbT8Jv3DuQAOq2ZFLT8pgw/ro=
1,-5,TUa6wa/IokAzAshX2JSf1z3uuuo=,NOu+/MocWNbl0/VfQBr3nUHu8Ks=
1,-6,TUa6wa/IokAzAshX2JSf1z3uuuo=,KxRzOdZwaBS6uDRL99x9fKjSS/Y=
1,-3,TUa6wa/IokAzAshX2JSf1z3uuuo=,B8c2qmHMNqz0GBI/8wM7PNUT9Bk=
1,-4,TUa6wa/IokAzAshX2JSf1z3uuuo=,B8c2qmHMNqz0GBI/8wM7PNUT9Bk=
1,-1,1w8lMm6qWj2Rz8Ru/EyBVgEl5Mw=,jn3yEiaEq9atppgcPSSMxmWUj8M=
1,-2,1w8lMm6qWj2Rz8Ru/EyBVgEl5Mw=,lB6U+orKjfY0R6TJxCxuvhAAKFs=
0,-9,u/cA6gBSQAViIb5nKQmoKKYhWzA=,9Hpoz714VuvtjQ5j7dWH0RskCUU=
0,-8,u/cA6gBSQAViIb5nKQmoKKYhWzA=,HJ2DM4wH9gsuRttgUWpRjJWttbM=
0,-7,u/cA6gBSQAViIb5nKQmoKKYhWzA=,Xf0RZOP6NcrV3HRoRncVMF/YFzI=
0,-4,aqER2Ta80uYna2emY3tCxRbtU/Y=,rvoTNplf3XT5iMIjGSaxBEt6+tA=
0,-3,KqUM+0UkTCNa341Kn/28sK/oreA=,FCq0pnESIVbo2eLnjre352zXTb8=
0,-2,1w8lMm6qWj2Rz8Ru/EyBVgEl5Mw=,J3jvPsaeCEl9naB4Hoxa5K5+lgQ=
0,-1,1w8lMm6qWj2Rz8Ru/EyBVgEl5Mw=,8K6uP/sKQDpp35ZgW6gnMbMz5Jo=
0,-6,TUa6wa/IokAzAshX2JSf1z3uuuo=,SutzaPdMSSkrbIcuD1L7n4JWO2c=
0,-5,TUa6wa/IokAzAshX2JSf1z3uuuo=,Kna5oqWIwBz8puutAs2qblSllxM=
4,-2,POQQ74hEI0+mRGyV85v6oMdcgJk=,GLGd15plbAb992DbPjjG1OvqbIk=
4,-1,POQQ74hEI0+mRGyV85v6oMdcgJk=,dOEH/pq4k8w+7AHB6/joGJ3rcFU=
3,-2,KqUM+0UkTCNa341Kn/28sK/oreA=,U8QbkxKrtzJrJRqhCXq3j2ETh5I=
