-1,-1,MLdM0HWwZybMAGlGak5U9DnBMb4=,Nd2Kn7issDWjg4F1magINnlj0NE=
-1,-2,MLdM0HWwZybMAGlGak5U9DnBMb4=,2NeOzzfncmx3XS9Gs59y7I1gzWg=
-1,-3,POQQ74hEI0+mRGyV85v6oMdcgJk=,mqxuVzBQhRRr73HXC8uVBMgno6s=
-1,-4,POQQ74hEI0+mRGyV85v6oMdcgJk=,mhSRA+gMWZR9grBFKS3/md4KYOo=
-1,-5,j+vi4VplQbrsGOBRb5nzojOZJ9w=,RuyrnbBLiPgQSa4NkGwHCvlB64w=
-1,-6,j+vi4VplQbrsGOBRb5nzojOZJ9w=,mfvFhIbql6Ceq2OeFX7yR7rfIdg=
-1,-7,j+vi4VplQbrsGOBRb5nzojOZJ9w=,o1XRnwdhuoQbRRW+RdabbXOvVDk=
-1,-8,j+vi4VplQbrsGOBRb5nzojOZJ9w=,o1XRnwdhuoQbRRW+RdabbXOvVDk=
-2,-2,POQQ74hEI0+mRGyV85v6oMdcgJk=,6ODXX16lyWZE2EygPcE2La7Fzw4=
-2,-1,POQQ74hEI0+mRGyV85v6oMdcgJk=,nqGfoky6v9RDbz58ECjIWe+KXJs=
-3,-1,POQQ74hEI0+mRGyV85v6oMdcgJk=,ZEsYlRWhnPsWKMaHgf/1O9mjsqM=
-3,-2,POQQ74hEI0+mRGyV85v6oMdcgJk=,WgHs++n8N9ti1cneZEIdyeE40ls=
-4,-2,5WLZ6DNWaRqWgqbb+NSxj4mUo+Y=,k0sq8pa0CjRKoX4668vNYyb9XA8=
-4,-1,5WLZ6DNWaRqWgqbb+NSxj4mUo+Y=,V6QAEM3sh2RYWrPk9CrGr8xdeTk=
-5,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,fyM14qubBwv81C+gkjovoPGzsow=
-6,-1,z+WSiQYCXGMZgb0RwVrMzSF3DO0=,z0jL4fXFmfSqjcK4P4bH4vLUvkQ=
-7,-1,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,Fl2F4VNajWacW703PgMBTo8JXpk=
-8,-1,0YP9oOiyiSJE+ozIHEjaPOqKtfc=,UQDHdR+Up88Xu4+YYfEocxuOejs=
-3,-3,POQQ74hEI0+mRGyV85v6oMdcgJk=,MbdbxsG9soYlR8DpK3F7v0ngrBs=
-4,-4,9HihQleBIPViQtIUbiv/VhzJuBQ=,9wcPIdVrV+Hv8TgLaPaYGMqFB4I=
-4,-3,Deg2KJ3tOMtSxgCiQbKodxjBExg=,UxMCtUs2vzk0ppd6EdIQHNpBPcM=
-5,-2,9HihQleBIPViQtIUbiv/VhzJuBQ=,Z7RJ2L5FswvlPsJi/W3LOL2UbKk=
-5,-3,9HihQleBIPViQtIUbiv/VhzJuBQ=,eUXcBlSxAPt/A9N0nqQhbSledO4=
-5,-4,9HihQleBIPViQtIUbiv/VhzJuBQ=,eUXcBlSxAPt/A9N0nqQhbSledO4=
-6,-2,9HihQleBIPViQtIUbiv/VhzJuBQ=,pskGxU3qhuY+hsuQdgzYS4o1piw=
-6,-4,5lL7Ye7h1ISrq7lxyJ5MjmDA4ZQ=,5WJ+jr3k7MgvFNM/BaMDNmPx/no=
-6,-3,9HihQleBIPViQtIUbiv/VhzJuBQ=,10OgTJlTK8JZ8R6LnRn3/0BHrE0=
-7,-4,9HihQleBIPViQtIUbiv/VhzJuBQ=,oCrZIT4eDeJLYp/v2bVuoDUVLWE=
-2,-3,POQQ74hEI0+mRGyV85v6oMdcgJk=,/14zZ20mtPNboXYSvsds523kH5Y=
-2,-4,POQQ74hEI0+mRGyV85v6oMdcgJk=,GLGd15plbAb992DbPjjG1OvqbIk=
