2,2,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
1,0,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,3,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
2,3,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
1,1,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
0,0,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
3,2,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,YRo7cPZmESEwTn4dUFAn/JPDvuk=
0,1,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,JKnGH85eKRSxzW5ZYnaFGxVOtWI=
2,4,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wefdIclKtGnYni4STZ/6vcBXCbs=
5,2,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
4,2,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
5,1,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
4,1,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
5,0,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
5,3,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
4,0,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,LZKwHrSqQleW6/48laUsR5Qc1Qw=
4,3,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wVSIv/z+dzVAA0Pj00Wg+B6O1KE=
2,5,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wefdIclKtGnYni4STZ/6vcBXCbs=
3,5,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wefdIclKtGnYni4STZ/6vcBXCbs=
3,4,Pnhr5YQx/24SfcdH3rjCMlzY9oA=,wefdIclKtGnYni4STZ/6vcBXCbs=
