0,-2,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-1,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
1,-2,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
0,-1,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,GH+Q5xIz9r8VVzNRY+nJB6Ap7jM=
7,-2,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,6NGxwj7L/gD93Sal/tt0e/d1Fps=
7,-1,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,6NGxwj7L/gD93Sal/tt0e/d1Fps=
4,-2,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
5,-2,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
4,-1,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
6,-2,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,6NGxwj7L/gD93Sal/tt0e/d1Fps=
6,-1,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,6NGxwj7L/gD93Sal/tt0e/d1Fps=
5,-1,eLdDFHd5Yg/Kb6T+3r7G7SHtWys=,jeaBDKnmBiJNLLtl0gvZAE4TS5k=
