-5,0,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,/8L38WEH48o+DZhhdPoopMkpMCA=
-4,0,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,5tGKcqt+ENLTYfa07p4ZgsnK+Jo=
-3,0,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,8ptOQ6GTdwX2VEvNL/w/EoEqQWU=
-2,0,3MQ236QUquikZCot+w3BJCWgJ4A=,kEt87Eg3/QvLd2UWDkaZmL5HRG8=
-2,1,3MQ236QUquikZCot+w3BJCWgJ4A=,kEt87Eg3/QvLd2UWDkaZmL5HRG8=
-2,2,3MQ236QUquikZCot+w3BJCWgJ4A=,3+E0dUxJGnqOQ/2O+G5hXpoe2B0=
-1,2,q7Ul2pKtdu4IqzWwJD7mc9krDmE=,gfZ9IafB1RTS+KaAwGcF01Ct2+s=
-1,1,q7Ul2pKtdu4IqzWwJD7mc9krDmE=,oHFgod2muaQeJF728yvzB7VttPk=
-1,0,5n0qnQM9ZgzAYI+i+F7doaedBzU=,BwwKa+1TX5NNXXkxxjkl4jSnLSY=
-1,3,3MQ236QUquikZCot+w3BJCWgJ4A=,3+E0dUxJGnqOQ/2O+G5hXpoe2B0=
