0,0,zj5EifRDumql3f8aT9Ljpf78JxM=,sVgk6xoq3PqpanKShJQsveuEzXk=
0,1,zj5EifRDumql3f8aT9Ljpf78JxM=,f8Xhboh3JIXzkS7R8Wv6kGeaHO8=
0,2,zj5EifRDumql3f8aT9Ljpf78JxM=,NUwLS8fU0ql7zHMYMMb/uKLonIw=
0,3,QdjDuQN0zDKwV6IlByIVM2Sy6GE=,s+wAGPlHjXu1nVYyGVDHLEUO3HU=
1,1,zj5EifRDumql3f8aT9Ljpf78JxM=,s3HMTRD9aU4gEu3jeTJpLsZPToM=
1,0,zj5EifRDumql3f8aT9Ljpf78JxM=,wHupBPIC77Je4ggzccrW5aGSO5Q=
1,2,1RqIiO5eaJYUMerB8If+d1bQq+w=,oaXGxmuNaqaDysMHv5d+Fip2WR4=
1,3,JmF1UzN0na/JqIfITY88OxrwcmI=,vVzDVYeUCnvcJly64ZuoFRw/r+o=
2,2,1RqIiO5eaJYUMerB8If+d1bQq+w=,3pXyT+DfS+jBYg10Nc6o9Yp/xWg=
2,0,1RqIiO5eaJYUMerB8If+d1bQq+w=,DPBeWoAMSit23re0gH/WEjdm6es=
2,1,1RqIiO5eaJYUMerB8If+d1bQq+w=,dFxWXID5ECk8kOfetLB2D6/G/aI=
2,3,5n0qnQM9ZgzAYI+i+F7doaedBzU=,WNjd74sgUvAfTYAD+q0cikH4Pn4=
3,3,5n0qnQM9ZgzAYI+i+F7doaedBzU=,5tA8MbZb4opV/DKszCrQpa99JIU=
3,2,1RqIiO5eaJYUMerB8If+d1bQq+w=,m1R7p3LQYz89aEWbNbPVMke4ilY=
3,1,1RqIiO5eaJYUMerB8If+d1bQq+w=,mxUuU12ksLGJ6Hj5SNkWZOn4b78=
4,3,v0qpmkuH+4ng4qWxsLrT890fAnU=,0tZWffYyXym4jtHmPnJiy7Q8sf8=
4,4,v0qpmkuH+4ng4qWxsLrT890fAnU=,XfLULe/ig/Sz54YMjiuM8KwOVaQ=
5,4,v0qpmkuH+4ng4qWxsLrT890fAnU=,TAqV/Kjva+BFJX2DaPZ6TmKqTVo=
5,3,v0qpmkuH+4ng4qWxsLrT890fAnU=,X2zVnDzNXn+abPCo8kju09v8WOc=
4,2,1RqIiO5eaJYUMerB8If+d1bQq+w=,sN4q4JTwkg9UZc5QYZKsk7/EQq4=
5,2,v0qpmkuH+4ng4qWxsLrT890fAnU=,XfLULe/ig/Sz54YMjiuM8KwOVaQ=
