-56,2,TQmNhVbVNZC85rD5kg8iCqMnqmk=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-55,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-57,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-58,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-59,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-61,0,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-52,3,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-60,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-50,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-49,1,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-51,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-64,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-63,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-61,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-54,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-62,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-53,3,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-55,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-57,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-56,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-52,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-58,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-50,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-53,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-59,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-54,2,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-60,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-61,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-54,3,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-62,0,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-63,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
-64,15,c6vq+2jUA2FNXynI34LLFoTeCTA=,aK/OXzyGvi42fIC/AcHwWQOYG5M=
