-209,15,4RB28RiVKTqYYy2Iudpo5vK5LOE=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-221,0,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-211,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-212,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-213,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-210,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-214,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-217,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-218,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-215,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-219,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-220,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-221,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-222,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-223,1,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-223,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-216,15,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-210,1,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-209,1,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
-211,2,FHdlqUdYA276OFxmxXB0bGZNgsY=,YRFNJ3tpUqhbllorHVdIdRjwglE=
