31,-79,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
19,-80,jrHIdLWzqvvMacShMVuDAKcLVXE=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
28,-77,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
29,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
27,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
23,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
26,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
21,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
19,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
22,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
18,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
20,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
17,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
29,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
28,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
16,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
27,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
25,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
25,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
24,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
23,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
22,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
26,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
21,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
20,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
18,-80,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
28,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
24,-78,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
30,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
30,-79,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
30,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
29,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
27,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
28,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
25,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
26,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
24,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
23,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
21,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
22,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
20,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
16,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
18,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
17,-79,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
16,-79,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
19,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
27,-77,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
26,-77,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
17,-80,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
31,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
16,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
29,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
28,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
27,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
26,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
25,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
23,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
24,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
22,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
21,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
20,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
17,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
31,-80,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
19,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
24,-77,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
25,-77,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
18,-66,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
30,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
17,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
19,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
29,-79,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
29,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
28,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
27,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
25,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
26,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
24,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
31,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
22,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
21,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
23,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
20,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
30,-80,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
23,-77,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
16,-67,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
31,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
17,-65,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
18,-68,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
28,-69,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
27,-69,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
26,-69,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
24,-69,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
25,-69,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
23,-69,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
22,-69,JbAwQVJiY7mCS1LwxEpAhKuDhmM=,dszJVT+kyTE6HUK8x/aWS/DH/Z8=
