-177,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-179,34,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-179,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-178,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-189,32,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-181,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-183,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-177,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-180,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-182,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-179,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-180,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-178,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-182,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-181,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-184,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-183,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-185,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-184,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-186,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-185,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-187,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-186,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-188,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-190,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-189,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-191,47,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-178,34,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-187,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-191,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-188,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
-189,33,LOoUDYBeYErCS7shdcO8WeJCMqE=,gQkDRmFu81Ky09u6HGrsc3jOCIE=
