67,96,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
79,97,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
77,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
74,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
75,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
73,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
76,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
72,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
71,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
70,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
76,99,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
66,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
68,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
69,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
78,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
65,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
68,96,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
67,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
64,98,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
77,99,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
75,99,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
78,99,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
79,99,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
64,100,SSdxPY1FbrT+M+s5Cy5c9ADnZ0o=,nev3IH8oO2+vMyGCMYRXKOhX8hM=
