83,-16,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
92,-13,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
90,-14,aYM6GzVQfvAnhA0F5QQqqESUAck=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
95,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
95,-15,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
91,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
92,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
93,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
83,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
94,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
89,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
85,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
86,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
87,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
84,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
94,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
84,-16,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
82,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
93,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
91,-13,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
80,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
81,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
89,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
93,-13,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
88,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
88,-14,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
84,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
85,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
87,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
82,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
86,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
91,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
80,-1,fU9Xrk99nlD2xNLEo6N26uY4/LQ=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
