-10,99,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-13,101,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-15,101,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-14,101,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-11,100,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-12,100,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-13,100,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-13,96,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-10,97,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-11,97,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-14,100,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-11,99,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-12,97,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-15,97,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-16,97,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-10,103,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-12,103,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-11,103,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-13,103,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-15,103,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
-16,103,GNtGL6siUNrV8k5NtyKBpq8Oxuo=,jUwxllwHNSbT9EFe9whuBXZMQfo=
