-6,-35,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-5,-35,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-4,-36,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-7,-35,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-2,-37,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-3,-36,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-1,-39,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-1,-37,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-4,-35,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-5,-40,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-8,-36,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-2,-39,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-6,-36,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-8,-40,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-3,-39,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-5,-36,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-7,-40,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
-7,-39,JR9VV93cLNLxIeX63shdufnD2zA=,prn7lESZKg8g5fwGb4jN1C4jvyE=
