5,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-1,OhRmqbN85O+3lkvJKcbd+zemOBg=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-16,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-15,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
2,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
1,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
0,-1,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
6,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
5,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
4,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
15,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
14,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
13,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
12,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
11,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
3,-2,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
8,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
10,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
9,-13,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
7,-3,ZpMSzsmC9/hdfk/pYezIsvN/P0o=,OV3wx6RDBmQaI/fcXPjsE0UMs3w=
