-43,-16,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-42,-13,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-43,-13,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-45,-16,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-43,-14,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-45,-14,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-46,-14,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-44,-14,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-44,-15,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-43,-15,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-47,-16,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-35,-1,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-41,-13,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-36,-1,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-39,-13,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-40,-13,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-47,-14,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-44,-13,NeYCvTiFo1jGXayrATUUX2LcdvM=,KLKx75MApAgXKGQpFbEwqts8Bzs=
