38,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
39,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
41,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
42,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
40,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
43,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
44,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
46,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
38,17,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
45,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
47,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
38,16,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
39,18,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
33,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
35,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
34,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
37,16,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
36,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
38,18,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
37,18,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
38,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
37,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
37,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
39,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
35,16,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
41,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
36,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
42,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
40,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
43,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
44,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
45,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
46,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
47,20,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
39,17,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
40,18,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
39,16,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
33,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
34,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
35,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
36,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
37,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
38,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
39,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
40,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
41,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
42,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
43,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
44,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
35,19,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
45,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
46,21,vblMMW1S5lc1gTsi9RrGkdEvqzg=,rv2C66B4F4dvMyUCDzRLoef/0ao=
