-42,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-42,2,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,0,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-42,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,2,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,0,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,1,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,1,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,1,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-46,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,2,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,2,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-33,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-34,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-35,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-46,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-36,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,0,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-38,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-37,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-39,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-40,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-42,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-41,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-46,2,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-46,1,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-48,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-33,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-48,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-41,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-46,15,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-34,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-35,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-36,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-48,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-40,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-33,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-34,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-35,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-36,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-39,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-39,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-37,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-38,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-38,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-40,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-41,3,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,0,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,2,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-37,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-38,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-37,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-40,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-39,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-36,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-41,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-42,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-35,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-46,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-48,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-34,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,14,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-33,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-34,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-35,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-33,4,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,1,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-36,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-48,2,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-48,5,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-38,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-39,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-37,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-40,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-42,1,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-41,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-44,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-43,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-42,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-42,0,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-45,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-48,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-46,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
-47,13,aNRK6j70zpvlsoBXTvP2u3T3AUY=,atiJUWeM8vgcxjGV7MPg7XIZ24M=
