-1,-1,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,iaW8F/C4+Pe1ZISeqajKYAC3m58=
-1,-2,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,y44LvwaRBbP6k9H3uFDKlA9Kl8s=
-1,-3,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,y44LvwaRBbP6k9H3uFDKlA9Kl8s=
-1,-4,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,E/mJYEezjSfVM1ul8/v0Hb2WUHs=
-1,-5,uF6/Z08NJynp+KtXpobb/wxeY1U=,CmJF2NPGpkhKM5+/6NzSEHNzXT8=
-1,-6,uF6/Z08NJynp+KtXpobb/wxeY1U=,7Pv3fTUC9lQmtBtkNEsHtfbi7g0=
-1,-7,uF6/Z08NJynp+KtXpobb/wxeY1U=,G4qKkjECn+zmWqRWSCHZp4/PPjo=
-1,-8,uF6/Z08NJynp+KtXpobb/wxeY1U=,G4qKkjECn+zmWqRWSCHZp4/PPjo=
-2,-1,uF6/Z08NJynp+KtXpobb/wxeY1U=,aGLOlFZ3akcRYrxsy0OnIDco1ws=
-2,-2,EDBOAHaZoaCc14v/7p0eIvTRo5g=,dBAuAFQ6ihJDxhcSPwactPD1j5Q=
-3,-1,EDBOAHaZoaCc14v/7p0eIvTRo5g=,yM1xcr/yuHOsvz6UcGaLlxS8fPs=
-3,-2,EDBOAHaZoaCc14v/7p0eIvTRo5g=,Gi900JWc6749HReiUGi/vdVbLn4=
-4,-1,P36+pajWJUo6Da6z1ukO7GztAjc=,nOBcLl24Tl0cZh7Mq8iC/l+9wAg=
-5,-1,P36+pajWJUo6Da6z1ukO7GztAjc=,BgA6OgPloyrwrfwoZ8Zac6M7wT0=
-6,-1,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,zEq539Pr530gkHYnLJSV6AyMYew=
-7,-1,NmExY2Gi4sCQUrCfajME0aSjV2c=,uavtHhmoylKhsv8qqqwbScoT7P8=
-8,-1,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,410SJL9H4nKcj4Uf7YnwTLyqfnI=
