-9,0,nZ8pIeC29rdaDpw6VZ3CpeTnfAQ=,qxkKaOqAKtjBCpqTjyi9xeL8gwk=
-8,0,uF6/Z08NJynp+KtXpobb/wxeY1U=,saDGPjqfYGO4bvvSy7vg/jB121w=
-7,0,uF6/Z08NJynp+KtXpobb/wxeY1U=,KU1vPtiGI2WRZdBp/H6J8+okEuM=
-6,0,EDBOAHaZoaCc14v/7p0eIvTRo5g=,F/0TQsyJco2IT3uZyEZw6ikWlYo=
-5,0,P36+pajWJUo6Da6z1ukO7GztAjc=,USg/KH5fBkjxg3LA4z1k7EwxAJw=
-4,0,P36+pajWJUo6Da6z1ukO7GztAjc=,4W740cRRq0UhGVCkjsnHaZuVtUY=
-4,2,P36+pajWJUo6Da6z1ukO7GztAjc=,GRao2MrqbPIEUJS1Bu/xqssuYrA=
-4,3,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,JdHNGHTIpKycNg9r6oz55gYhK98=
-4,1,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,shUAWmV0/RdzAh1obt695BwJwC0=
-3,0,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,eR+6kpi75YHx1pdgDqnfGfvDLkk=
-3,3,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,oi/pb/yuW35mV8tC21u+GZdCEgY=
-3,2,Wc8FVC6u1ovCw/bic/Xbp1haGIM=,AgxxecA1A6kWinU4eupZACfUhkw=
-3,4,NmExY2Gi4sCQUrCfajME0aSjV2c=,obNsa/OHBQpyk7mtixDfTngmdNA=
-3,1,NmExY2Gi4sCQUrCfajME0aSjV2c=,YYbQdUutAGLq+D9Dple6nEHfh44=
-2,4,NmExY2Gi4sCQUrCfajME0aSjV2c=,XPun4HWolVuGMjgQ2kESHOwQS3Q=
-2,2,NmExY2Gi4sCQUrCfajME0aSjV2c=,XPun4HWolVuGMjgQ2kESHOwQS3Q=
-2,3,NmExY2Gi4sCQUrCfajME0aSjV2c=,XPun4HWolVuGMjgQ2kESHOwQS3Q=
-2,0,NmExY2Gi4sCQUrCfajME0aSjV2c=,nZ/KAPs6jTnAocZV2GlRPFfgnJc=
-2,1,NmExY2Gi4sCQUrCfajME0aSjV2c=,nZ/KAPs6jTnAocZV2GlRPFfgnJc=
-2,5,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,zADGMUbRTSkOJxTIygLSTysuJj8=
-1,6,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,HRd7Iy942xnRYJa8hK0NP3FPEs8=
-1,5,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,jnURvgP7TWMVibflyq1ifT+3AnA=
-1,4,qst7ifNyU6s5JTZ/TAe2YmflK9Q=,SdnxLJ7HgEyeSE1gOwfgP+bYBrQ=
-1,3,fCJv2E/Wutqw4eokekQVFFmir3g=,fV0lSXYW4fw5O/5RmjG9y42PywM=
-1,2,fCJv2E/Wutqw4eokekQVFFmir3g=,uTwx9YkR32Ih6S8CskajOsfacxw=
-1,1,fCJv2E/Wutqw4eokekQVFFmir3g=,4h4RIRAIrKArq3xLo0v+DZWxLOM=
-1,0,fCJv2E/Wutqw4eokekQVFFmir3g=,3FcidUMST71fV723FktOjhdAaEA=
