0,0,2sX3qDwtA37SQC2DQJGbLgSPbgo=,9Z8T9BkJ1hC0MGbR9q6h9pfsqsE=
0,1,2sX3qDwtA37SQC2DQJGbLgSPbgo=,zZ2AOcb6gZEYTwZAj3fXbMg175M=
0,2,2sX3qDwtA37SQC2DQJGbLgSPbgo=,9/8f7viukewxQHY0YIH74SaVHks=
0,3,2sX3qDwtA37SQC2DQJGbLgSPbgo=,x9FGHihPIZOrOUA+U3sJcsl/7k0=
0,5,2sX3qDwtA37SQC2DQJGbLgSPbgo=,HxNjojTd8V51JLOgMHX7C1aaCp0=
0,6,2sX3qDwtA37SQC2DQJGbLgSPbgo=,9lPNPfLep84yG+SAsWHOHe6B4fc=
0,4,2sX3qDwtA37SQC2DQJGbLgSPbgo=,cB59xPmsrPvaciKcpwm1B6fvBIE=
1,1,2sX3qDwtA37SQC2DQJGbLgSPbgo=,0M8Mg6wkykw6BrafheIW8UpM7aw=
1,0,2sX3qDwtA37SQC2DQJGbLgSPbgo=,0M8Mg6wkykw6BrafheIW8UpM7aw=
1,3,2sX3qDwtA37SQC2DQJGbLgSPbgo=,TrdKiTzZhtmOfYC2alGwfk5/svA=
1,2,2sX3qDwtA37SQC2DQJGbLgSPbgo=,TrdKiTzZhtmOfYC2alGwfk5/svA=
1,5,2sX3qDwtA37SQC2DQJGbLgSPbgo=,oS7tWpl4RWc7CnNATJ8AN+osWjE=
1,4,2sX3qDwtA37SQC2DQJGbLgSPbgo=,mwgtjrTDz++ug6BnJj88Iyz41s0=
2,2,lpOyp/uK3a542jszEmHhE5MlFoc=,jpwL6q01aODgsp0tAEECLZXdi/A=
2,3,lpOyp/uK3a542jszEmHhE5MlFoc=,Bvffipk9AlbX46QajYrxeSeuvbk=
2,0,lpOyp/uK3a542jszEmHhE5MlFoc=,Bvffipk9AlbX46QajYrxeSeuvbk=
2,1,lpOyp/uK3a542jszEmHhE5MlFoc=,yueYqs5qNBkI+Of/FXxcp7X0IXY=
2,4,lpOyp/uK3a542jszEmHhE5MlFoc=,yueYqs5qNBkI+Of/FXxcp7X0IXY=
2,5,lpOyp/uK3a542jszEmHhE5MlFoc=,yueYqs5qNBkI+Of/FXxcp7X0IXY=
2,6,lpOyp/uK3a542jszEmHhE5MlFoc=,KoKF87ivtf2qpEHLeXa8HC+ifAI=
3,3,lpOyp/uK3a542jszEmHhE5MlFoc=,9h9PpIB2rSKN7FcrdhF7M8XiUnE=
3,2,lpOyp/uK3a542jszEmHhE5MlFoc=,9h9PpIB2rSKN7FcrdhF7M8XiUnE=
3,1,lpOyp/uK3a542jszEmHhE5MlFoc=,9h9PpIB2rSKN7FcrdhF7M8XiUnE=
3,0,lpOyp/uK3a542jszEmHhE5MlFoc=,IjtJwycHoh2DhXpKwO080lNQ/s4=
3,6,lpOyp/uK3a542jszEmHhE5MlFoc=,inztek5Q3SHhF0aPtAb/QMk0QvA=
3,5,lpOyp/uK3a542jszEmHhE5MlFoc=,9h9PpIB2rSKN7FcrdhF7M8XiUnE=
3,4,lpOyp/uK3a542jszEmHhE5MlFoc=,9h9PpIB2rSKN7FcrdhF7M8XiUnE=
4,4,lpOyp/uK3a542jszEmHhE5MlFoc=,v0W16pJWLk8eE7YVAsVgEkVbX3Y=
4,5,lpOyp/uK3a542jszEmHhE5MlFoc=,CksNKv/PJ5WvW3Xfu4hTvK/gLtE=
4,1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,NElmKPYwKgKG1kWK0cLGLQTA70c=
4,2,6AfVwhZzxtq5fbt0cNjkDG/coyU=,NElmKPYwKgKG1kWK0cLGLQTA70c=
4,3,6AfVwhZzxtq5fbt0cNjkDG/coyU=,NElmKPYwKgKG1kWK0cLGLQTA70c=
4,6,6AfVwhZzxtq5fbt0cNjkDG/coyU=,FL3aQFn5cicy8Hk+LL4wnXDgujg=
5,5,6AfVwhZzxtq5fbt0cNjkDG/coyU=,7CW/BK5wIiTi6XAcm1EWiDiDlXc=
5,4,6AfVwhZzxtq5fbt0cNjkDG/coyU=,0Vb7UjLy8/XC67yRus79NWb3xTo=
5,6,6AfVwhZzxtq5fbt0cNjkDG/coyU=,7CW/BK5wIiTi6XAcm1EWiDiDlXc=
5,2,6AfVwhZzxtq5fbt0cNjkDG/coyU=,7CW/BK5wIiTi6XAcm1EWiDiDlXc=
6,6,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Tzf3EW2ADAxMF3lvAg7fm/3WxH8=
6,4,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Tzf3EW2ADAxMF3lvAg7fm/3WxH8=
6,5,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Tzf3EW2ADAxMF3lvAg7fm/3WxH8=
6,2,6AfVwhZzxtq5fbt0cNjkDG/coyU=,Tzf3EW2ADAxMF3lvAg7fm/3WxH8=
6,3,6AfVwhZzxtq5fbt0cNjkDG/coyU=,MRk6vMoNJOa0RItQSw8o3w4YaSU=
