3,-1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,gQeE6LfJIpFAwYiDwcOHynRiG7M=
2,-2,6AfVwhZzxtq5fbt0cNjkDG/coyU=,fPWw/MAleYnTPlJMdc0/I6Q7rng=
2,-1,6AfVwhZzxtq5fbt0cNjkDG/coyU=,imlhCDI2foRLH2qJ6DdRYxIvrUo=
2,-5,6AfVwhZzxtq5fbt0cNjkDG/coyU=,MRk6vMoNJOa0RItQSw8o3w4YaSU=
1,-7,JAzf3uDDwiBZWgWfADZNkxGpMuU=,29bLkjRQEl6zUhA4tltKga9EdM8=
1,-5,JAzf3uDDwiBZWgWfADZNkxGpMuU=,+0jQwDZ3ViZrqbRg3+1at25ttSg=
1,-6,JAzf3uDDwiBZWgWfADZNkxGpMuU=,SfTpb/Mzt3BhTzUAwzg+PbI0lPU=
1,-3,JAzf3uDDwiBZWgWfADZNkxGpMuU=,SfTpb/Mzt3BhTzUAwzg+PbI0lPU=
1,-4,JAzf3uDDwiBZWgWfADZNkxGpMuU=,SfTpb/Mzt3BhTzUAwzg+PbI0lPU=
1,-1,3lhGeAwIgze/25lmNotE7HIjDPE=,rQxXxjCAx/rK3e7D8L74f15PYrM=
1,-2,JAzf3uDDwiBZWgWfADZNkxGpMuU=,wZvYG6/b8siSQs5z8Yvg/14uOfA=
0,-9,JAzf3uDDwiBZWgWfADZNkxGpMuU=,bqRutZWHoo+bn9eLgZ1+9hZgQbY=
0,-8,JAzf3uDDwiBZWgWfADZNkxGpMuU=,r2h3JHFbQlCKLKkilnPR+wNJ53c=
0,-7,JAzf3uDDwiBZWgWfADZNkxGpMuU=,38VPwGt7rYl8KFPChwbTxRfJ/08=
0,-4,JAzf3uDDwiBZWgWfADZNkxGpMuU=,38VPwGt7rYl8KFPChwbTxRfJ/08=
0,-3,JAzf3uDDwiBZWgWfADZNkxGpMuU=,38VPwGt7rYl8KFPChwbTxRfJ/08=
0,-2,JAzf3uDDwiBZWgWfADZNkxGpMuU=,uAgpqclf7IHY3kQI39t3qhXXe/Y=
0,-1,6Vp3cGaxAmHbHrBFGmosfDuI6wc=,7Vz4ATXaVfiq+ADIIbmvAZkVB/w=
0,-6,JAzf3uDDwiBZWgWfADZNkxGpMuU=,tfoHFkAKVESvt7+4mAPuqVS+dh8=
