-24,-3,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-18,-4,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-18,-6,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-18,-5,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-19,-4,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-19,-8,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-19,-5,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-18,-1,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-19,-1,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-20,-4,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-21,-1,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-22,-1,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-20,-1,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-23,-1,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-19,-6,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-20,-5,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-24,-1,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-21,-8,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-19,-2,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-21,-4,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-18,-2,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-22,-4,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-20,-6,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-21,-5,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-18,-7,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-23,-8,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
-20,-2,I3Gl75vEwR05RCmDvwO5PQ28PLc=,KLKx75MApAgXKGQpFbEwqts8Bzs=
