96,320,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
111,320,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
110,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
111,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
108,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
107,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
106,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
109,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
105,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
104,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
101,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
102,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
99,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
111,321,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
97,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
98,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
100,335,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
107,320,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
109,320,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
96,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
97,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
98,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
100,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
99,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
102,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
101,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
103,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
104,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
105,322,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
104,320,+pd8qfrA7bNTAJUZkah3G/HwkWY=,0yFqVNQu0MunIMVKZ+zACkob/u0=
