-177,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-192,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-178,-31,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-178,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-177,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-181,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-180,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-183,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-179,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-182,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-184,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-185,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-186,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-190,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-189,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-187,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-188,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-191,-17,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-183,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-184,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-181,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-178,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-187,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-188,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-180,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-190,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-179,-32,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-177,-31,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-191,-30,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-190,-30,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-192,-30,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
-189,-30,PFE/ud4yx2rr3mQbP1HyWR2uYA4=,k8XlzWw5JDLYEuCpBujUJ7+F7mw=
