160,-32,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
175,-32,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
175,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
175,-31,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
172,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
168,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
167,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
166,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
165,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
164,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
163,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
162,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
174,-32,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
161,-17,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
174,-31,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
171,-32,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
170,-32,JfD4YQYtMcxeB7KCo2RJr/9p82A=,ZZlr3LbQlpYAwfntJcgPM63xc/8=
