47,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
46,-127,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
47,-127,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
45,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
32,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
44,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
43,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
47,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
46,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
42,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
35,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
39,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
32,-126,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
41,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
46,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
45,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
40,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
44,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
43,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
42,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
41,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
39,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
33,-126,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
40,-128,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
37,-113,9KJdWa42i649YhKQ5YimOxcfFJI=,mbN6eLYlY6szE/CZoRzzgt6dp/k=
