-17,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-32,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-22,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-23,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-24,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-25,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-26,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-17,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-28,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-27,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-29,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-30,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-31,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-19,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-32,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-17,193,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-31,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-30,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,193,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-19,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-21,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-27,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-28,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-29,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-26,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-24,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-25,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-23,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-26,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-25,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-21,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-30,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-31,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-29,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-19,193,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-32,207,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-22,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-17,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-19,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-24,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-23,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-23,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-24,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-25,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-26,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-27,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-28,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-29,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,193,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-31,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-30,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-32,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-21,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-17,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-21,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-22,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-23,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-24,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-25,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-26,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-27,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-28,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-29,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-21,193,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-31,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-30,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-32,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-22,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-21,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-19,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-32,193,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-22,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,206,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-17,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-22,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-23,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-24,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-28,192,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-26,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-28,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-29,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-32,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-25,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-19,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,205,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-30,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-21,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-19,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,194,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-27,204,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-22,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-23,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-24,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-20,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-26,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-27,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
-18,203,HouOB20EFkWzLU0/18c2ZL4RnvE=,XKdO59oKLfEAl4UxCs4LD4LPXG0=
