-369,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-254,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-256,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-241,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-242,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-244,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-243,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-245,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-246,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-247,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-382,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-248,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-369,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-372,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-373,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-374,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-375,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-255,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-376,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-377,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-379,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-378,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-380,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-381,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-384,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-383,-249,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-370,-250,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
-371,-250,hbc8+8L2ghnQ8f86XkNdx/FcPTE=,mz3jr2rHCfbX/mMrCz9h7FAAe4E=
