-113,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-116,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-114,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-117,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-115,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-119,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-120,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-114,33,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-123,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-118,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-113,33,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-113,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-128,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-128,34,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-126,34,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-127,34,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-114,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-127,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-122,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-121,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-125,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-124,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-115,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-125,34,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-116,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-119,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-124,34,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-121,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-117,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-120,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-118,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-126,47,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-123,34,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-123,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-122,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-124,32,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-113,46,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-114,46,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-115,46,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
-116,46,LGMdqUOckHvR4nri2jTrsN0cDzo=,QqluEkQRfzafPNrZjFUUO171ous=
