-82,79,Bb+AiFzF4/ufxmK01EGNQZ0cxo4=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-81,65,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-81,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-83,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-82,65,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-87,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-84,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-96,66,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-88,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-90,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-91,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-81,64,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-89,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-85,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-93,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-92,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-94,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-84,64,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-83,64,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-86,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-95,79,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-96,64,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-85,64,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-95,66,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-88,64,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-94,66,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
-86,64,+13o75KAxa4VLr7aqL6ea8M7ihE=,AohRZRFFJ4+yoqNG3Qr+Wnpfx74=
