-113,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-128,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-113,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-114,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-115,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-114,-127,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-117,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-116,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-119,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-118,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-121,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-120,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-122,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-124,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-113,-127,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-126,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-114,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-123,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-125,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-127,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-115,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-128,-126,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-117,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-116,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-127,-126,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-118,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-126,-126,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-120,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-122,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-125,-126,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-123,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-124,-126,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-121,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-124,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-125,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-119,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-126,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-128,-113,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-115,-127,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-127,-128,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-114,-114,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-113,-114,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-116,-114,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-115,-114,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-117,-114,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-123,-126,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-118,-114,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
-119,-114,yWFaGGKm3cMlvKHq8E7G8X0tbKk=,PEsmWaHr/hyj0lo8fsy8ZPz6Egg=
