-241,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-242,-127,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-242,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-241,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-243,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-244,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-245,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-246,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-249,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-248,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-247,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-250,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-252,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-251,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-253,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-242,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-255,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-245,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-254,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-241,-127,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-243,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-244,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-256,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-256,-126,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-253,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-254,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-255,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-246,-128,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-256,-113,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-242,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-241,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-243,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-245,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-244,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-246,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-247,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-249,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-250,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-248,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-251,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
-252,-114,cJnMVkwNYSh/ELYmXFUJ193/8TM=,Q3Y6uyuLHUE2twD8Pjr3wWznJUo=
