32,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
47,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
44,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
45,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
42,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
41,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
43,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
40,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
36,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
39,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
38,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
34,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
35,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
37,239,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
46,225,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
46,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
42,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
44,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
40,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
39,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
41,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
38,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
34,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
36,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
37,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
33,224,4weoMdgwQt58x6gIZBycOqymZUc=,AP+eosfyOrpR57Pb8tbcijDgSSY=
