-32,-352,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-17,-352,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-17,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-18,-351,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-20,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-18,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-21,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-22,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-19,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-23,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-24,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-28,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-26,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-27,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-25,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-29,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-30,-337,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-17,-351,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-18,-352,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-32,-350,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-31,-350,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-30,-350,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-29,-350,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-28,-350,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
-27,-350,Sn4mJKgyc1AaSPE7dAI71J7BmaI=,sCcErrFECKdvfWdpQ+APS5KEbWY=
