-145,192,wEggdSelgif6sG5rJepPCmxfrRE=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-160,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-146,193,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-147,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-149,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-146,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-145,193,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-152,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-156,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-153,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-154,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-157,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-146,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-158,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-147,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-150,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-148,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-149,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-152,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-151,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-150,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-153,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-154,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-155,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-155,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-148,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-157,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-151,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-147,193,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-160,194,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-145,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-159,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-156,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-147,206,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-149,206,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-160,207,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-151,206,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-145,206,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-159,192,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-159,194,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
-158,194,Tm9fynj5RpLEANLFQ0qV3e4GShk=,nqqX1VtPshw5ZFm8f7gQnA7HxnM=
