32,-352,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
47,-352,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
46,-351,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
47,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
46,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
45,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
44,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
42,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
43,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
40,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
47,-351,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
39,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
32,-350,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
33,-350,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
38,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
35,-350,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
37,-337,SWr/w8UVki/+KdNmBS2lHjTtvRQ=,/khKdiB0S+Tum95hKjgdFqOmcnw=
