-1,-1,wwj8g4oI0+rDxLky0EkvuhyEAZE=,LWaYHnBW63Vn3hk+Y0dAxOg11VQ=
-1,-2,TWlc6Xqj4KB5SA3LTdHjTCRixgI=,LsGq6p2F4ykIVuhYe7betwNofH4=
-1,-3,u/cA6gBSQAViIb5nKQmoKKYhWzA=,E0/8qejf9KJZgw788CkCxckl1rk=
-1,-4,u/cA6gBSQAViIb5nKQmoKKYhWzA=,E0/8qejf9KJZgw788CkCxckl1rk=
-2,-1,TWlc6Xqj4KB5SA3LTdHjTCRixgI=,beOFczgjio//VMaWta3mmtgDYaE=
-3,-1,fEpHRkOjCw3HG+Bj2yBPdBejCSs=,Pz9dWbGrMNvSlaEhMp7y6rt6Svs=
-4,-1,Jhg/JALoTdXcIIm/Am+YENTPbCg=,HqmPaz4y0P93VZJO28fHCOLMqIM=
-2,-2,TWlc6Xqj4KB5SA3LTdHjTCRixgI=,Bq8vwetm20NsmwX+YK337BA2Wik=
-3,-2,5lL7Ye7h1ISrq7lxyJ5MjmDA4ZQ=,kl1afqY8ETS6evIlPv4dVnl1ZuQ=
-4,-2,fEpHRkOjCw3HG+Bj2yBPdBejCSs=,p3k6C2rJWYLex3PW/m++WGO7SQU=
